Simulation started, Parallel Config: 
Comm [43478] next [31460]  size 128 from 101 to 100
Forw [31066] next [31067] [31322] [43614]  size 0.007168 dev 109
Forw [31322] next [31323] [43486]  size 0.301261 dev 109
Comm [43614] next [31468]  size 128 from 109 to 108
Forw [30954] next [30955] [31210] [43558]  size 0.007168 dev 53
Comm [43486] next [31468]  size 128 from 109 to 108
Forw [31210] next [31211] [43430]  size 0.301261 dev 53
Comm [43558] next [31412]  size 128 from 53 to 52
Forw [31070] next [31071] [31326] [43616]  size 0.007168 dev 111
Forw [30894] next [30895] [31150] [43528]  size 0.007168 dev 23
Forw [30862] next [30863] [31118] [43512]  size 0.007168 dev 7
Forw [31022] next [31023] [31278] [43592]  size 0.007168 dev 87
Forw [31326] next [31327] [43488]  size 0.301261 dev 111
Comm [43616] next [31470]  size 128 from 111 to 110
Forw [31150] next [31151] [43400]  size 0.301261 dev 23
Comm [43528] next [31382]  size 128 from 23 to 22
Comm [43592] next [31446]  size 128 from 87 to 86
Forw [31118] next [31119] [43384]  size 0.301261 dev 7
Comm [43512] next [31366]  size 128 from 7 to 6
Forw [31278] next [31279] [43464]  size 0.301261 dev 87
Comm [43430] next [31412]  size 128 from 53 to 52
Forw [30910] next [30911] [31166] [43536]  size 0.007168 dev 31
Forw [31094] next [31095] [31350] [43628]  size 0.007168 dev 123
Forw [31030] next [31031] [31286] [43596]  size 0.007168 dev 91
Forw [31166] next [31167] [43408]  size 0.301261 dev 31
Comm [43536] next [31390]  size 128 from 31 to 30
Forw [31350] next [31351] [43500]  size 0.301261 dev 123
Comm [43628] next [31482]  size 128 from 123 to 122
Forw [31286] next [31287] [43468]  size 0.301261 dev 91
Comm [43596] next [31450]  size 128 from 91 to 90
Forw [30918] next [30919] [31174] [43540]  size 0.007168 dev 35
Forw [30990] next [30991] [31246] [43576]  size 0.007168 dev 71
Forw [31014] next [31015] [31270] [43588]  size 0.007168 dev 83
Forw [31046] next [31047] [31302] [43604]  size 0.007168 dev 99
Forw [30902] next [30903] [31158] [43532]  size 0.007168 dev 27
Forw [30998] next [30999] [31254] [43580]  size 0.007168 dev 75
Forw [30942] next [30943] [31198] [43552]  size 0.007168 dev 47
Forw [30926] next [30927] [31182] [43544]  size 0.007168 dev 39
Forw [31054] next [31055] [31310] [43608]  size 0.007168 dev 103
Forw [31102] next [31103] [31358] [43632]  size 0.007168 dev 127
Forw [30878] next [30879] [31134] [43520]  size 0.007168 dev 15
Forw [31038] next [31039] [31294] [43600]  size 0.007168 dev 95
Forw [30966] next [30967] [31222] [43564]  size 0.007168 dev 59
Comm [43464] next [31446]  size 128 from 87 to 86
Comm [43588] next [31442]  size 128 from 83 to 82
Comm [43532] next [31386]  size 128 from 27 to 26
Comm [43540] next [31394]  size 128 from 35 to 34
Comm [43564] next [31418]  size 128 from 59 to 58
Forw [31294] next [31295] [43472]  size 0.301261 dev 95
Comm [43552] next [31406]  size 128 from 47 to 46
Comm [43520] next [31374]  size 128 from 15 to 14
Forw [31358] next [31359] [43504]  size 0.301261 dev 127
Comm [43544] next [31398]  size 128 from 39 to 38
Forw [31310] next [31311] [43480]  size 0.301261 dev 103
Comm [43600] next [31454]  size 128 from 95 to 94
Forw [31222] next [31223] [43436]  size 0.301261 dev 59
Forw [31182] next [31183] [43416]  size 0.301261 dev 39
Comm [43632] next [31486]  size 128 from 127 to 126
Forw [31134] next [31135] [43392]  size 0.301261 dev 15
Forw [31198] next [31199] [43424]  size 0.301261 dev 47
Comm [43608] next [31462]  size 128 from 103 to 102
Forw [31254] next [31255] [43452]  size 0.301261 dev 75
Comm [43488] next [31470]  size 128 from 111 to 110
Comm [43604] next [31458]  size 128 from 99 to 98
Comm [43580] next [31434]  size 128 from 75 to 74
Forw [31158] next [31159] [43404]  size 0.301261 dev 27
Forw [31302] next [31303] [43476]  size 0.301261 dev 99
Comm [43384] next [31366]  size 128 from 7 to 6
Comm [43576] next [31430]  size 128 from 71 to 70
Forw [31270] next [31271] [43460]  size 0.301261 dev 83
Comm [43400] next [31382]  size 128 from 23 to 22
Forw [31174] next [31175] [43412]  size 0.301261 dev 35
Forw [31246] next [31247] [43448]  size 0.301261 dev 71
Forw [31078] next [31079] [31334] [43620]  size 0.007168 dev 115
Forw [31086] next [31087] [31342] [43624]  size 0.007168 dev 119
Forw [31062] next [31063] [31318] [43612]  size 0.007168 dev 107
Forw [30958] next [30959] [31214] [43560]  size 0.007168 dev 55
Forw [30934] next [30935] [31190] [43548]  size 0.007168 dev 43
Forw [30886] next [30887] [31142] [43524]  size 0.007168 dev 19
Forw [30982] next [30983] [31238] [43572]  size 0.007168 dev 67
Forw [31006] next [31007] [31262] [43584]  size 0.007168 dev 79
Forw [30870] next [30871] [31126] [43516]  size 0.007168 dev 11
Forw [30854] next [30855] [31110] [43508]  size 0.007168 dev 3
Forw [30950] next [30951] [31206] [43556]  size 0.007168 dev 51
Forw [30974] next [30975] [31230] [43568]  size 0.007168 dev 63
Comm [43468] next [31450]  size 128 from 91 to 90
Comm [43500] next [31482]  size 128 from 123 to 122
Comm [43408] next [31390]  size 128 from 31 to 30
Comm [43612] next [31466]  size 128 from 107 to 106
Comm [43556] next [31410]  size 128 from 51 to 50
Comm [43548] next [31402]  size 128 from 43 to 42
Comm [43572] next [31426]  size 128 from 67 to 66
Forw [31230] next [31231] [43440]  size 0.301261 dev 63
Forw [31206] next [31207] [43428]  size 0.301261 dev 51
Forw [31110] next [31111] [43380]  size 0.301261 dev 3
Forw [31334] next [31335] [43492]  size 0.301261 dev 115
Comm [43584] next [31438]  size 128 from 79 to 78
Comm [43568] next [31422]  size 128 from 63 to 62
Forw [31126] next [31127] [43388]  size 0.301261 dev 11
Comm [43508] next [31362]  size 128 from 3 to 2
Comm [43516] next [31370]  size 128 from 11 to 10
Forw [31262] next [31263] [43456]  size 0.301261 dev 79
Forw [31238] next [31239] [43444]  size 0.301261 dev 67
Comm [43620] next [31474]  size 128 from 115 to 114
Comm [43560] next [31414]  size 128 from 55 to 54
Comm [43524] next [31378]  size 128 from 19 to 18
Forw [31142] next [31143] [43396]  size 0.301261 dev 19
Forw [31190] next [31191] [43420]  size 0.301261 dev 43
Forw [31342] next [31343] [43496]  size 0.301261 dev 119
Comm [43624] next [31478]  size 128 from 119 to 118
Forw [31318] next [31319] [43484]  size 0.301261 dev 107
Forw [31214] next [31215] [43432]  size 0.301261 dev 55
Forw [31388] next [31389] [31516]  size 0.0098304 dev 28
Forw [31444] next [31445] [31572]  size 0.0098304 dev 84
Forw [31448] next [31449] [31576]  size 0.0098304 dev 88
Forw [31364] next [31365] [31492]  size 0.0098304 dev 4
Forw [31516] next [31517] [31644]  size 0.274842 dev 28
Forw [31572] next [31573] [31700]  size 0.274842 dev 84
Forw [31576] next [31577] [31704]  size 0.274842 dev 88
Forw [31492] next [31493] [31620]  size 0.274842 dev 4
Comm [43448] next [31430]  size 128 from 71 to 70
Comm [43412] next [31394]  size 128 from 35 to 34
Comm [43504] next [31486]  size 128 from 127 to 126
Comm [43404] next [31386]  size 128 from 27 to 26
Comm [43476] next [31458]  size 128 from 99 to 98
Comm [43416] next [31398]  size 128 from 39 to 38
Comm [43424] next [31406]  size 128 from 47 to 46
Comm [43436] next [31418]  size 128 from 59 to 58
Comm [43460] next [31442]  size 128 from 83 to 82
Comm [43480] next [31462]  size 128 from 103 to 102
Comm [43472] next [31454]  size 128 from 95 to 94
Comm [43452] next [31434]  size 128 from 75 to 74
Comm [43392] next [31374]  size 128 from 15 to 14
Comm [43484] next [31466]  size 128 from 107 to 106
Comm [43432] next [31414]  size 128 from 55 to 54
Comm [43496] next [31478]  size 128 from 119 to 118
Comm [43440] next [31422]  size 128 from 63 to 62
Comm [43388] next [31370]  size 128 from 11 to 10
Comm [43428] next [31410]  size 128 from 51 to 50
Comm [43492] next [31474]  size 128 from 115 to 114
Comm [43380] next [31362]  size 128 from 3 to 2
Comm [43444] next [31426]  size 128 from 67 to 66
Comm [43420] next [31402]  size 128 from 43 to 42
Comm [43456] next [31438]  size 128 from 79 to 78
Comm [43396] next [31378]  size 128 from 19 to 18
Forw [31704] next [31705] [32472] [32688] [44746]  size 0.274842 dev 88
Forw [31620] next [31621] [32388] [32520] [44662]  size 0.274842 dev 4
Forw [31700] next [31701] [32468] [32680] [44742]  size 0.274842 dev 84
Forw [31644] next [31645] [32412] [32568] [44686]  size 0.274842 dev 28
Forw [31372] next [31373] [31500]  size 0.0098304 dev 12
Forw [31384] next [31385] [31512]  size 0.0098304 dev 24
Forw [31472] next [31473] [31600]  size 0.0098304 dev 112
Forw [31440] next [31441] [31568]  size 0.0098304 dev 80
Forw [31428] next [31429] [31556]  size 0.0098304 dev 68
Forw [31484] next [31485] [31612]  size 0.0098304 dev 124
Forw [31432] next [31433] [31560]  size 0.0098304 dev 72
Forw [31456] next [31457] [31584]  size 0.0098304 dev 96
Forw [31392] next [31393] [31520]  size 0.0098304 dev 32
Forw [31416] next [31417] [31544]  size 0.0098304 dev 56
Forw [31396] next [31397] [31524]  size 0.0098304 dev 36
Forw [31556] next [31557] [31684]  size 0.274842 dev 68
Forw [31612] next [31613] [31740]  size 0.274842 dev 124
Forw [31560] next [31561] [31688]  size 0.274842 dev 72
Forw [31544] next [31545] [31672]  size 0.274842 dev 56
Forw [31524] next [31525] [31652]  size 0.274842 dev 36
Forw [31584] next [31585] [31712]  size 0.274842 dev 96
Forw [31520] next [31521] [31648]  size 0.274842 dev 32
Forw [31500] next [31501] [31628]  size 0.274842 dev 12
Forw [31512] next [31513] [31640]  size 0.274842 dev 24
Forw [31600] next [31601] [31728]  size 0.274842 dev 112
Forw [31568] next [31569] [31696]  size 0.274842 dev 80
Forw [31380] next [31381] [31508]  size 0.0098304 dev 20
Forw [31480] next [31481] [31608]  size 0.0098304 dev 120
Forw [31508] next [31509] [31636]  size 0.274842 dev 20
Forw [31608] next [31609] [31736]  size 0.274842 dev 120
Comm [44742] next [32682]  size 128 from 84 to 85
Forw [32472] next [32473] [32688] [44618]  size 0.324301 dev 88
Comm [44686] next [32570]  size 128 from 28 to 29
Comm [44746] next [32690]  size 128 from 88 to 89
Comm [44662] next [32522]  size 128 from 4 to 5
Forw [32412] next [32413] [32568] [44558]  size 0.324301 dev 28
Forw [32468] next [32469] [32680] [44614]  size 0.324301 dev 84
Forw [32388] next [32389] [32520] [44534]  size 0.324301 dev 4
Forw [31696] next [31697] [32464] [32672] [44738]  size 0.274842 dev 80
Forw [31640] next [31641] [32408] [32560] [44682]  size 0.274842 dev 24
Forw [31740] next [31741] [32508] [32760] [44782]  size 0.274842 dev 124
Forw [31728] next [31729] [32496] [32736] [44770]  size 0.274842 dev 112
Forw [31684] next [31685] [32452] [32648] [44726]  size 0.274842 dev 68
Forw [31688] next [31689] [32456] [32656] [44730]  size 0.274842 dev 72
Forw [31672] next [31673] [32440] [32624] [44714]  size 0.274842 dev 56
Forw [31652] next [31653] [32420] [32584] [44694]  size 0.274842 dev 36
Forw [31712] next [31713] [32480] [32704] [44754]  size 0.274842 dev 96
Forw [31648] next [31649] [32416] [32576] [44690]  size 0.274842 dev 32
Forw [31628] next [31629] [32396] [32536] [44670]  size 0.274842 dev 12
Forw [31636] next [31637] [32404] [32552] [44678]  size 0.274842 dev 20
Forw [31736] next [31737] [32504] [32752] [44778]  size 0.274842 dev 120
Forw [31360] next [31361] [31488]  size 0.0098304 dev 0
Forw [31452] next [31453] [31580]  size 0.0098304 dev 92
Forw [31376] next [31377] [31504]  size 0.0098304 dev 16
Forw [31476] next [31477] [31604]  size 0.0098304 dev 116
Forw [31408] next [31409] [31536]  size 0.0098304 dev 48
Forw [31464] next [31465] [31592]  size 0.0098304 dev 104
Forw [31420] next [31421] [31548]  size 0.0098304 dev 60
Forw [31400] next [31401] [31528]  size 0.0098304 dev 40
Forw [31460] next [31461] [31588]  size 0.0098304 dev 100
Forw [31436] next [31437] [31564]  size 0.0098304 dev 76
Forw [31424] next [31425] [31552]  size 0.0098304 dev 64
Forw [31368] next [31369] [31496]  size 0.0098304 dev 8
Forw [31404] next [31405] [31532]  size 0.0098304 dev 44
Forw [31504] next [31505] [31632]  size 0.274842 dev 16
Forw [31536] next [31537] [31664]  size 0.274842 dev 48
Forw [31592] next [31593] [31720]  size 0.274842 dev 104
Forw [31548] next [31549] [31676]  size 0.274842 dev 60
Forw [31496] next [31497] [31624]  size 0.274842 dev 8
Forw [31532] next [31533] [31660]  size 0.274842 dev 44
Forw [31604] next [31605] [31732]  size 0.274842 dev 116
Forw [31488] next [31489] [31616]  size 0.274842 dev 0
Forw [31580] next [31581] [31708]  size 0.274842 dev 92
Forw [31528] next [31529] [31656]  size 0.274842 dev 40
Forw [31588] next [31589] [31716]  size 0.274842 dev 100
Forw [31552] next [31553] [31680]  size 0.274842 dev 64
Forw [31564] next [31565] [31692]  size 0.274842 dev 76
Comm [44670] next [32538]  size 128 from 12 to 13
Comm [44782] next [32762]  size 128 from 124 to 125
Comm [44694] next [32586]  size 128 from 36 to 37
Forw [32480] next [32481] [32704] [44626]  size 0.324301 dev 96
Comm [44690] next [32578]  size 128 from 32 to 33
Forw [32396] next [32397] [32536] [44542]  size 0.324301 dev 12
Comm [44754] next [32706]  size 128 from 96 to 97
Forw [32416] next [32417] [32576] [44562]  size 0.324301 dev 32
Comm [44770] next [32738]  size 128 from 112 to 113
Comm [44730] next [32658]  size 128 from 72 to 73
Forw [32420] next [32421] [32584] [44566]  size 0.324301 dev 36
Forw [32440] next [32441] [32624] [44586]  size 0.324301 dev 56
Forw [32452] next [32453] [32648] [44598]  size 0.324301 dev 68
Forw [32456] next [32457] [32656] [44602]  size 0.324301 dev 72
Forw [32464] next [32465] [32672] [44610]  size 0.324301 dev 80
Comm [44682] next [32562]  size 128 from 24 to 25
Forw [32496] next [32497] [32736] [44642]  size 0.324301 dev 112
Comm [44714] next [32626]  size 128 from 56 to 57
Forw [32508] next [32509] [32760] [44654]  size 0.324301 dev 124
Comm [44738] next [32674]  size 128 from 80 to 81
Forw [32408] next [32409] [32560] [44554]  size 0.324301 dev 24
Comm [44726] next [32650]  size 128 from 68 to 69
Comm [44614] next [32682]  size 128 from 84 to 85
Forw [32688] next [32689] [32944] [33200]  size 0.007168 dev 88
Comm [44558] next [32570]  size 128 from 28 to 29
Comm [44534] next [32522]  size 128 from 4 to 5
Forw [32520] next [32521] [32776] [33032]  size 0.007168 dev 4
Forw [32680] next [32681] [32936] [33192]  size 0.007168 dev 84
Comm [44618] next [32690]  size 128 from 88 to 89
Forw [32568] next [32569] [32824] [33080]  size 0.007168 dev 28
Forw [32944] next [32945] [33200]  size 0.301261 dev 88
Forw [32776] next [32777] [33032]  size 0.301261 dev 4
Forw [32936] next [32937] [33192]  size 0.301261 dev 84
Forw [32824] next [32825] [33080]  size 0.301261 dev 28
Forw [32504] next [32505] [32752] [44650]  size 0.324301 dev 120
Comm [44778] next [32754]  size 128 from 120 to 121
Comm [44678] next [32554]  size 128 from 20 to 21
Forw [32404] next [32405] [32552] [44550]  size 0.324301 dev 20
Forw [31624] next [31625] [32392] [32528] [44666]  size 0.274842 dev 8
Forw [31692] next [31693] [32460] [32664] [44734]  size 0.274842 dev 76
Forw [31676] next [31677] [32444] [32632] [44718]  size 0.274842 dev 60
Forw [31632] next [31633] [32400] [32544] [44674]  size 0.274842 dev 16
Forw [31680] next [31681] [32448] [32640] [44722]  size 0.274842 dev 64
Forw [31664] next [31665] [32432] [32608] [44706]  size 0.274842 dev 48
Forw [31720] next [31721] [32488] [32720] [44762]  size 0.274842 dev 104
Forw [31708] next [31709] [32476] [32696] [44750]  size 0.274842 dev 92
Forw [31660] next [31661] [32428] [32600] [44702]  size 0.274842 dev 44
Forw [31656] next [31657] [32424] [32592] [44698]  size 0.274842 dev 40
Forw [31716] next [31717] [32484] [32712] [44758]  size 0.274842 dev 100
Forw [31732] next [31733] [32500] [32744] [44774]  size 0.274842 dev 116
Forw [31616] next [31617] [32384] [32512] [44658]  size 0.274842 dev 0
Forw [32560] next [32561] [32816] [33072]  size 0.007168 dev 24
Comm [44554] next [32562]  size 128 from 24 to 25
Forw [32760] next [32761] [33016] [33272]  size 0.007168 dev 124
Comm [44610] next [32674]  size 128 from 80 to 81
Forw [32656] next [32657] [32912] [33168]  size 0.007168 dev 72
Comm [44566] next [32586]  size 128 from 36 to 37
Forw [32648] next [32649] [32904] [33160]  size 0.007168 dev 68
Forw [32624] next [32625] [32880] [33136]  size 0.007168 dev 56
Forw [32584] next [32585] [32840] [33096]  size 0.007168 dev 36
Comm [44626] next [32706]  size 128 from 96 to 97
Comm [44542] next [32538]  size 128 from 12 to 13
Forw [32576] next [32577] [32832] [33088]  size 0.007168 dev 32
Forw [32704] next [32705] [32960] [33216]  size 0.007168 dev 96
Forw [32536] next [32537] [32792] [33048]  size 0.007168 dev 12
Comm [44562] next [32578]  size 128 from 32 to 33
Comm [44586] next [32626]  size 128 from 56 to 57
Comm [44598] next [32650]  size 128 from 68 to 69
Forw [32736] next [32737] [32992] [33248]  size 0.007168 dev 112
Comm [44602] next [32658]  size 128 from 72 to 73
Forw [32672] next [32673] [32928] [33184]  size 0.007168 dev 80
Comm [44642] next [32738]  size 128 from 112 to 113
Comm [44654] next [32762]  size 128 from 124 to 125
Forw [33192] next [33193] [33448]  size 0.007168 dev 84
Forw [33080] next [33081] [33336]  size 0.007168 dev 28
Forw [32816] next [32817] [33072]  size 0.301261 dev 24
Forw [33016] next [33017] [33272]  size 0.301261 dev 124
Forw [32912] next [32913] [33168]  size 0.301261 dev 72
Forw [32904] next [32905] [33160]  size 0.301261 dev 68
Forw [32928] next [32929] [33184]  size 0.301261 dev 80
Forw [33200] next [33201] [33456]  size 0.007168 dev 88
Forw [33032] next [33033] [33288]  size 0.007168 dev 4
Forw [32880] next [32881] [33136]  size 0.301261 dev 56
Forw [32840] next [32841] [33096]  size 0.301261 dev 36
