Simulation started, Parallel Config: 
Forw [20074] next [20075] [39066]  size 0.007168 dev 77
Comm [37388] next [15574]  size 128 from 87 to 86
Comm [37376] next [15562]  size 128 from 75 to 74
Comm [37344] next [15530]  size 128 from 43 to 42
Comm [37324] next [15510]  size 128 from 23 to 22
Comm [37304] next [15490]  size 128 from 3 to 2
Forw [18206] next [18207] [18974] [19758] [20014]  size 0.146534 dev 47
Comm [39042] next [20206]  size 128 from 61 to 62
Comm [38958] next [20178]  size 128 from 5 to 6
Comm [39066] next [20214]  size 128 from 77 to 78
Forw [15566] next [15567] [37596]  size 0.0098304 dev 78
Forw [19996] next [19997] [20194]  size 0.007168 dev 38
Comm [37596] next [15654]  size 256 from 78 to 76
Comm [37360] next [15546]  size 128 from 59 to 58
Forw [20142] next [20143] [39116]  size 0.007168 dev 111
Comm [39116] next [20230]  size 128 from 111 to 110
Comm [37384] next [15570]  size 128 from 83 to 82
Forw [18314] next [18315] [19082] [19866] [20122]  size 0.146534 dev 101
Forw [18170] next [18171] [18938] [19722] [19978]  size 0.146534 dev 29
Comm [37418] next [15604]  size 128 from 117 to 116
Comm [37354] next [15540]  size 128 from 53 to 52
Forw [20062] next [20063] [39056]  size 0.007168 dev 71
Comm [39056] next [20210]  size 128 from 71 to 70
Forw [20044] next [20045] [20206]  size 0.007168 dev 62
Forw [19932] next [19933] [20178]  size 0.007168 dev 6
Forw [19680] next [19681] [19936]  size 0.301261 dev 8
Forw [20020] next [20021] [20200]  size 0.007168 dev 50
Forw [19758] next [19759] [20014]  size 0.301261 dev 47
Forw [14228] next [14229] [14474]  size 0.007168 dev 10
Comm [36544] next [14230]  size 128 from 10 to 11
Forw [13834] next [13835] [13962]  size 0.274842 dev 10
Forw [18360] next [18361] [19128] [19912] [20168]  size 0.146534 dev 124
Comm [38706] next [18362]  size 128 from 124 to 125
Comm [38612] next [18174]  size 128 from 30 to 31
Forw [18172] next [18173] [18940] [19724] [19980]  size 0.146534 dev 30
Comm [38684] next [18318]  size 128 from 102 to 103
Forw [18316] next [18317] [19084] [19868] [20124]  size 0.146534 dev 102
Forw [15030] next [15031] [15286] [37456]  size 0.007168 dev 27
Forw [15214] next [15215] [15470] [37548]  size 0.007168 dev 119
Forw [15086] next [15087] [15342] [37484]  size 0.007168 dev 55
Forw [15174] next [15175] [15430] [37528]  size 0.007168 dev 99
Forw [19866] next [19867] [20122]  size 0.301261 dev 101
Forw [19722] next [19723] [19978]  size 0.301261 dev 29
Forw [16028] next [16029] [16284]  size 0.007168 dev 14
Forw [15286] next [15287] [37328]  size 0.301261 dev 27
Comm [37456] next [15514]  size 128 from 27 to 26
Forw [15470] next [15471] [37420]  size 0.301261 dev 119
Comm [37484] next [15542]  size 128 from 55 to 54
Forw [15430] next [15431] [37400]  size 0.301261 dev 99
Comm [37548] next [15606]  size 128 from 119 to 118
Forw [15342] next [15343] [37356]  size 0.301261 dev 55
Comm [37528] next [15586]  size 128 from 99 to 98
Forw [17948] next [17949] [18076]  size 0.0098304 dev 92
Forw [14782] next [14783] [15422] [15934] [16190]  size 0.146534 dev 95
Forw [18076] next [18077] [18296] [38674]  size 0.274842 dev 92
Comm [38338] next [17868]  size 128 from 13 to 12
Forw [17944] next [17945] [18072]  size 0.0098304 dev 88
Forw [17968] next [17969] [18096]  size 0.0098304 dev 112
Forw [15206] next [15207] [15462] [37544]  size 0.007168 dev 115
Forw [15462] next [15463] [37416]  size 0.301261 dev 115
Comm [37544] next [15602]  size 128 from 115 to 114
Forw [18072] next [18073] [18288] [38670]  size 0.274842 dev 88
Forw [18096] next [18097] [18336] [38694]  size 0.274842 dev 112
Comm [37350] next [15536]  size 128 from 49 to 48
Forw [16354] next [16355] [16610]  size 0.146534 dev 49
Forw [17962] next [17963] [18090]  size 0.0098304 dev 106
Forw [17890] next [17891] [18018]  size 0.0098304 dev 34
Forw [18090] next [18091] [18324] [38688]  size 0.274842 dev 106
Forw [18018] next [18019] [18180] [38616]  size 0.274842 dev 34
Forw [19912] next [19913] [20168]  size 0.301261 dev 124
Forw [19868] next [19869] [20124]  size 0.301261 dev 102
Forw [19724] next [19725] [19980]  size 0.301261 dev 30
Forw [15934] next [15935] [16190]  size 0.301261 dev 95
Forw [19936] next [19937] [38962]  size 0.007168 dev 8
Forw [17978] next [17979] [18106]  size 0.0098304 dev 122
Forw [17898] next [17899] [18026]  size 0.0098304 dev 42
Forw [17878] next [17879] [18006]  size 0.0098304 dev 22
Forw [17930] next [17931] [18058]  size 0.0098304 dev 74
Forw [17942] next [17943] [18070]  size 0.0098304 dev 86
Forw [17858] next [17859] [17986]  size 0.0098304 dev 2
Comm [38962] next [20180]  size 128 from 8 to 10
Forw [13962] next [13963] [14858] [14996] [37184]  size 0.274842 dev 10
Forw [20014] next [20015] [39020]  size 0.007168 dev 47
Forw [18106] next [18107] [18356] [38704]  size 0.274842 dev 122
Forw [18026] next [18027] [18196] [38624]  size 0.274842 dev 42
Forw [18006] next [18007] [18156] [38604]  size 0.274842 dev 22
Forw [17986] next [17987] [18116] [38584]  size 0.274842 dev 2
Forw [18070] next [18071] [18284] [38668]  size 0.274842 dev 86
Forw [18058] next [18059] [18260] [38656]  size 0.274842 dev 74
Forw [16610] next [16611] [17008] [17698] [38502]  size 0.146534 dev 49
Comm [39020] next [20198]  size 128 from 47 to 46
Forw [15186] next [15187] [15442] [37534]  size 0.007168 dev 105
Forw [15442] next [15443] [37406]  size 0.301261 dev 105
Comm [37534] next [15592]  size 128 from 105 to 104
Comm [37188] next [15006]  size 128 from 14 to 15
Forw [14862] next [14863] [15004] [37060]  size 0.324301 dev 14
Forw [16284] next [16285] [16540]  size 0.146534 dev 14
Forw [17938] next [17939] [18066]  size 0.0098304 dev 82
Forw [18066] next [18067] [18276] [38664]  size 0.274842 dev 82
Forw [19978] next [19979] [38994]  size 0.007168 dev 29
Forw [20122] next [20123] [39102]  size 0.007168 dev 101
Forw [18296] next [18297] [19064] [19848] [20104]  size 0.146534 dev 92
Comm [38674] next [18298]  size 128 from 92 to 93
Comm [37420] next [15606]  size 128 from 119 to 118
Comm [37400] next [15586]  size 128 from 99 to 98
Comm [37328] next [15514]  size 128 from 27 to 26
Comm [37356] next [15542]  size 128 from 55 to 54
Comm [38994] next [20190]  size 128 from 29 to 30
Comm [39102] next [20226]  size 128 from 101 to 102
Forw [15106] next [15107] [15362] [37494]  size 0.007168 dev 65
Forw [15362] next [15363] [37366]  size 0.301261 dev 65
Comm [37494] next [15552]  size 128 from 65 to 64
Forw [18336] next [18337] [19104] [19888] [20144]  size 0.146534 dev 112
Comm [38694] next [18338]  size 128 from 112 to 113
Forw [18288] next [18289] [19056] [19840] [20096]  size 0.146534 dev 88
Comm [38670] next [18290]  size 128 from 88 to 89
Comm [37416] next [15602]  size 128 from 115 to 114
Forw [14834] next [14835] [15474] [15986] [16242]  size 0.146534 dev 121
Forw [18154] next [18155] [18922] [19706] [19962]  size 0.146534 dev 21
Forw [15122] next [15123] [15378] [37502]  size 0.007168 dev 73
Forw [15058] next [15059] [15314] [37470]  size 0.007168 dev 41
Forw [18282] next [18283] [19050] [19834] [20090]  size 0.146534 dev 85
Forw [14978] next [14979] [15234] [37430]  size 0.007168 dev 1
Forw [15378] next [15379] [37374]  size 0.301261 dev 73
Comm [37502] next [15560]  size 128 from 73 to 72
Forw [15314] next [15315] [37342]  size 0.301261 dev 41
Comm [37470] next [15528]  size 128 from 41 to 40
Forw [15234] next [15235] [37302]  size 0.301261 dev 1
Comm [37430] next [15488]  size 128 from 1 to 0
Comm [38502] next [17904]  size 128 from 49 to 48
Forw [17698] next [17699] [38374]  size 0.301261 dev 49
Forw [18180] next [18181] [18948] [19732] [19988]  size 0.146534 dev 34
Forw [18324] next [18325] [19092] [19876] [20132]  size 0.146534 dev 106
Comm [38688] next [18326]  size 128 from 106 to 107
Comm [38616] next [18182]  size 128 from 34 to 35
Forw [20168] next [20169] [39136]  size 0.007168 dev 124
Comm [39136] next [20238]  size 128 from 124 to 126
Forw [18274] next [18275] [19042] [19826] [20082]  size 0.146534 dev 81
Forw [20124] next [20125] [20226]  size 0.007168 dev 102
Forw [19980] next [19981] [20190]  size 0.007168 dev 30
Forw [15504] next [15505] [15624]  size 0.0098304 dev 16
Forw [19848] next [19849] [20104]  size 0.301261 dev 92
Forw [16190] next [16191] [16446]  size 0.007168 dev 95
Forw [16446] next [16447] [16702]  size 0.146534 dev 95
Forw [19888] next [19889] [20144]  size 0.301261 dev 112
Forw [19840] next [19841] [20096]  size 0.301261 dev 88
Comm [37184] next [14998]  size 128 from 10 to 11
Forw [14858] next [14859] [14996] [37056]  size 0.324301 dev 10
Forw [18356] next [18357] [19124] [19908] [20164]  size 0.146534 dev 122
Comm [38704] next [18358]  size 128 from 122 to 123
Comm [38624] next [18198]  size 128 from 42 to 43
Forw [18196] next [18197] [18964] [19748] [20004]  size 0.146534 dev 42
Comm [38604] next [18158]  size 128 from 22 to 23
Forw [18260] next [18261] [19028] [19812] [20068]  size 0.146534 dev 74
Comm [38656] next [18262]  size 128 from 74 to 75
Comm [38584] next [18118]  size 128 from 2 to 3
Forw [18284] next [18285] [19052] [19836] [20092]  size 0.146534 dev 86
Forw [18156] next [18157] [18924] [19708] [19964]  size 0.146534 dev 22
Comm [38668] next [18286]  size 128 from 86 to 87
Forw [18116] next [18117] [18884] [19668] [19924]  size 0.146534 dev 2
Forw [15986] next [15987] [16242]  size 0.301261 dev 121
Forw [15474] next [15475] [37422]  size 0.301261 dev 121
Forw [19706] next [19707] [19962]  size 0.301261 dev 21
Forw [19834] next [19835] [20090]  size 0.301261 dev 85
Forw [15042] next [15043] [15298] [37462]  size 0.007168 dev 33
Forw [19732] next [19733] [19988]  size 0.301261 dev 34
Forw [19876] next [19877] [20132]  size 0.301261 dev 106
Forw [15298] next [15299] [37334]  size 0.301261 dev 33
Comm [37462] next [15520]  size 128 from 33 to 32
Comm [37406] next [15592]  size 128 from 105 to 104
Forw [15524] next [15525] [15634]  size 0.0098304 dev 36
Forw [18276] next [18277] [19044] [19828] [20084]  size 0.146534 dev 82
Comm [38664] next [18278]  size 128 from 82 to 83
Forw [19826] next [19827] [20082]  size 0.301261 dev 81
Forw [15226] next [15227] [15482] [37554]  size 0.007168 dev 125
Forw [15482] next [15483] [37426]  size 0.301261 dev 125
Comm [37554] next [15612]  size 128 from 125 to 124
Forw [15004] next [15005] [15260] [15502]  size 0.007168 dev 14
Comm [37060] next [15006]  size 128 from 14 to 15
Comm [37366] next [15552]  size 128 from 65 to 64
Forw [16702] next [16703] [17054] [17790] [38548]  size 0.146534 dev 95
Forw [19908] next [19909] [20164]  size 0.301261 dev 122
Forw [19748] next [19749] [20004]  size 0.301261 dev 42
Forw [19812] next [19813] [20068]  size 0.301261 dev 74
Forw [19668] next [19669] [19924]  size 0.301261 dev 2
Forw [19836] next [19837] [20092]  size 0.301261 dev 86
Forw [19708] next [19709] [19964]  size 0.301261 dev 22
Comm [37302] next [15488]  size 128 from 1 to 0
Comm [37342] next [15528]  size 128 from 41 to 40
Comm [37374] next [15560]  size 128 from 73 to 72
Forw [18202] next [18203] [18970] [19754] [20010]  size 0.146534 dev 45
Forw [15548] next [15549] [15646]  size 0.0098304 dev 60
Forw [15492] next [15493] [15618]  size 0.0098304 dev 4
Comm [38374] next [17904]  size 128 from 49 to 48
Forw [15564] next [15565] [15654]  size 0.0098304 dev 76
Forw [19828] next [19829] [20084]  size 0.301261 dev 82
Forw [17974] next [17975] [18102]  size 0.0098304 dev 118
Forw [17954] next [17955] [18082]  size 0.0098304 dev 98
Forw [17910] next [17911] [18038]  size 0.0098304 dev 54
Forw [17882] next [17883] [18010]  size 0.0098304 dev 26
Forw [20104] next [20105] [39088]  size 0.007168 dev 92
Forw [16540] next [16541] [17628] [17870] [37828] [37956]  size 0.146534 dev 14
Forw [18102] next [18103] [18348] [38700]  size 0.274842 dev 118
Forw [18082] next [18083] [18308] [38680]  size 0.274842 dev 98
Forw [18038] next [18039] [18220] [38636]  size 0.274842 dev 54
Forw [18010] next [18011] [18164] [38608]  size 0.274842 dev 26
Comm [39088] next [20222]  size 128 from 92 to 94
Forw [15260] next [15261] [15502]  size 0.301261 dev 14
Comm [38548] next [17950]  size 128 from 95 to 94
Forw [17790] next [17791] [38420]  size 0.301261 dev 95
Forw [17924] next [17925] [18052]  size 0.0098304 dev 68
Forw [18052] next [18053] [18248] [38650]  size 0.274842 dev 68
Forw [20096] next [20097] [39082]  size 0.007168 dev 88
Forw [20144] next [20145] [39118]  size 0.007168 dev 112
Comm [39082] next [20220]  size 128 from 88 to 90
Comm [39118] next [20232]  size 128 from 112 to 114
Forw [15090] next [15091] [15346] [37486]  size 0.007168 dev 57
Forw [15346] next [15347] [37358]  size 0.301261 dev 57
Comm [37486] next [15544]  size 128 from 57 to 56
Forw [16242] next [16243] [16498]  size 0.007168 dev 121
Forw [20090] next [20091] [39078]  size 0.007168 dev 85
Forw [19962] next [19963] [38982]  size 0.007168 dev 21
Comm [39078] next [20218]  size 128 from 85 to 86
Comm [38982] next [20186]  size 128 from 21 to 22
Forw [19754] next [19755] [20010]  size 0.301261 dev 45
Forw [14996] next [14997] [15252] [15498]  size 0.007168 dev 10
Comm [37056] next [14998]  size 128 from 10 to 11
Forw [19988] next [19989] [20192]  size 0.007168 dev 34
Forw [20132] next [20133] [20228]  size 0.007168 dev 106
Comm [37334] next [15520]  size 128 from 33 to 32
Forw [20082] next [20083] [39072]  size 0.007168 dev 81
Comm [39072] next [20216]  size 128 from 81 to 82
Forw [18346] next [18347] [19114] [19898] [20154]  size 0.146534 dev 117
Comm [37426] next [15612]  size 128 from 125 to 124
Forw [18218] next [18219] [18986] [19770] [20026]  size 0.146534 dev 53
Comm [37956] next [16974]  size 128 from 14 to 15
Comm [37828] next [16974]  size 128 from 14 to 15
Forw [17628] next [17629] [17870]  size 0.301261 dev 14
Forw [15162] next [15163] [15418] [37522]  size 0.007168 dev 93
Forw [15418] next [15419] [37394]  size 0.301261 dev 93
Comm [37522] next [15580]  size 128 from 93 to 92
Forw [15202] next [15203] [15458] [37542]  size 0.007168 dev 113
Forw [15154] next [15155] [15410] [37518]  size 0.007168 dev 89
Forw [20164] next [20165] [20236]  size 0.007168 dev 122
Forw [20092] next [20093] [20218]  size 0.007168 dev 86
Forw [19964] next [19965] [20186]  size 0.007168 dev 22
Forw [20004] next [20005] [20196]  size 0.007168 dev 42
Forw [20068] next [20069] [20212]  size 0.007168 dev 74
Forw [19924] next [19925] [20176]  size 0.007168 dev 2
Forw [15458] next [15459] [37414]  size 0.301261 dev 113
Comm [37542] next [15600]  size 128 from 113 to 112
Forw [15410] next [15411] [37390]  size 0.301261 dev 89
Comm [37518] next [15576]  size 128 from 89 to 88
Forw [20084] next [20085] [20216]  size 0.007168 dev 82
Forw [18308] next [18309] [19076] [19860] [20116]  size 0.146534 dev 98
Forw [18348] next [18349] [19116] [19900] [20156]  size 0.146534 dev 118
Comm [38700] next [18350]  size 128 from 118 to 119
Comm [38680] next [18310]  size 128 from 98 to 99
Forw [18164] next [18165] [18932] [19716] [19972]  size 0.146534 dev 26
Forw [18220] next [18221] [18988] [19772] [20028]  size 0.146534 dev 54
Comm [38636] next [18222]  size 128 from 54 to 55
Comm [38608] next [18166]  size 128 from 26 to 27
Forw [15230] next [15231] [15486] [37556]  size 0.007168 dev 127
Forw [17964] next [17965] [18092]  size 0.0098304 dev 108
Forw [19898] next [19899] [20154]  size 0.301261 dev 117
Forw [19770] next [19771] [20026]  size 0.301261 dev 53
Forw [15486] next [15487] [37428]  size 0.301261 dev 127
Comm [37556] next [15614]  size 128 from 127 to 126
Forw [18092] next [18093] [18328] [38690]  size 0.274842 dev 108
Comm [38650] next [18250]  size 128 from 68 to 69
Forw [18248] next [18249] [19016] [19800] [20056]  size 0.146534 dev 68
Comm [38420] next [17950]  size 128 from 95 to 94
Comm [37358] next [15544]  size 128 from 57 to 56
Forw [18130] next [18131] [18898] [19682] [19938]  size 0.146534 dev 9
Comm [37422] next [15608]  size 128 from 121 to 120
Forw [16498] next [16499] [16754]  size 0.146534 dev 121
Forw [20010] next [20011] [39018]  size 0.007168 dev 45
Comm [39018] next [20198]  size 128 from 45 to 46
Forw [15534] next [15535] [37580]  size 0.0098304 dev 46
Comm [37580] next [15638]  size 256 from 46 to 44
Forw [15170] next [15171] [15426] [37526]  size 0.007168 dev 97
Forw [19860] next [19861] [20116]  size 0.301261 dev 98
Forw [19900] next [19901] [20156]  size 0.301261 dev 118
Forw [19716] next [19717] [19972]  size 0.301261 dev 26
Forw [19772] next [19773] [20028]  size 0.301261 dev 54
Forw [15426] next [15427] [37398]  size 0.301261 dev 97
Comm [37526] next [15584]  size 128 from 97 to 96
Forw [19800] next [19801] [20056]  size 0.301261 dev 68
Forw [15588] next [15589] [15666]  size 0.0098304 dev 100
Forw [15516] next [15517] [15630]  size 0.0098304 dev 28
Comm [37394] next [15580]  size 128 from 93 to 92
Comm [37414] next [15600]  size 128 from 113 to 112
Comm [37390] next [15576]  size 128 from 89 to 88
Forw [19682] next [19683] [19938]  size 0.301261 dev 9
Forw [16754] next [16755] [17080] [17842] [38574]  size 0.146534 dev 121
Comm [38690] next [18330]  size 128 from 108 to 109
Forw [18328] next [18329] [19096] [19880] [20136]  size 0.146534 dev 108
Forw [15026] next [15027] [15282] [37454]  size 0.007168 dev 25
Forw [15282] next [15283] [37326]  size 0.301261 dev 25
Comm [37454] next [15512]  size 128 from 25 to 24
Forw [20026] next [20027] [39030]  size 0.007168 dev 53
Forw [20154] next [20155] [39126]  size 0.007168 dev 117
Comm [37428] next [15614]  size 128 from 127 to 126
Comm [39030] next [20202]  size 128 from 53 to 54
Comm [39126] next [20234]  size 128 from 117 to 118
Forw [15166] next [15167] [15422] [37524]  size 0.007168 dev 95
Forw [15422] next [15423] [37396]  size 0.301261 dev 95
