Simulation started, Parallel Config: 
Forw [16262] next [16263] [16428]  size 0.007168 dev 51
Forw [16182] next [16183] [16418]  size 0.007168 dev 11
Forw [16198] next [16199] [16420]  size 0.007168 dev 19
Forw [16462] next [16463] [17006] [17422] [17468] [33040]  size 1.08339 dev 59
Forw [16478] next [16479] [17022] [17438] [17500] [33056]  size 1.08339 dev 123
Forw [10112] next [10113] [10656] [11680] [11936]  size 0.146534 dev 64
Forw [03652] next [03653] [03908] [04164]  size 0.007168 dev 2
Forw [03908] next [03909] [04164]  size 0.301261 dev 2
Forw [06184] next [06185] [06312]  size 0.324301 dev 72
Forw [06152] next [06153] [06280]  size 0.324301 dev 40
Forw [06112] next [06113] [06240]  size 0.324301 dev 0
Forw [06208] next [06209] [06336]  size 0.324301 dev 96
Forw [06200] next [06201] [06328]  size 0.324301 dev 88
Forw [12274] next [12275] [12914] [13810] [13938]  size 0.274842 dev 83
Comm [29394] next [04678]  size 128 from 52 to 50
Comm [29326] next [04672]  size 128 from 15 to 2
Comm [29338] next [04674]  size 128 from 22 to 18
Forw [04328] next [04329] [04584]  size 0.007168 dev 84
Forw [04584] next [04585] [29454]  size 0.146534 dev 84
Forw [08278] next [08279] [08822] [09398] [09654]  size 0.146534 dev 91
Forw [06626] next [06627] [07072] [07458] [07714]  size 0.146534 dev 65
Forw [11680] next [11681] [11936]  size 0.301261 dev 64
Forw [12240] next [12241] [12880] [13776] [13904]  size 0.274842 dev 49
Forw [12200] next [12201] [12840] [13736] [13864]  size 0.274842 dev 9
Forw [12208] next [12209] [12848] [13744] [13872]  size 0.274842 dev 17
Comm [29454] next [04682]  size 128 from 84 to 82
Forw [09398] next [09399] [09654]  size 0.301261 dev 91
Forw [07458] next [07459] [07714]  size 0.301261 dev 65
Forw [04164] next [04165] [04420]  size 0.007168 dev 2
Forw [04420] next [04421] [04672]  size 0.146534 dev 2
Forw [12130] next [12131] [12258]  size 0.274842 dev 67
Forw [13810] next [13811] [13938]  size 0.324301 dev 83
Forw [06312] next [06313] [06440]  size 0.0098304 dev 72
Forw [06280] next [06281] [06408]  size 0.0098304 dev 40
Forw [06240] next [06241] [06368]  size 0.0098304 dev 0
Forw [06336] next [06337] [06464]  size 0.0098304 dev 96
Forw [06328] next [06329] [06456]  size 0.0098304 dev 88
Forw [06440] next [06441] [06640] [30090]  size 0.274842 dev 72
Forw [06408] next [06409] [06576] [30058]  size 0.274842 dev 40
Forw [06368] next [06369] [06496] [30018]  size 0.274842 dev 0
Forw [06464] next [06465] [06688] [30114]  size 0.274842 dev 96
Forw [06456] next [06457] [06672] [30106]  size 0.274842 dev 88
Forw [13736] next [13737] [13864]  size 0.324301 dev 9
Forw [13776] next [13777] [13904]  size 0.324301 dev 49
Forw [13744] next [13745] [13872]  size 0.324301 dev 17
Forw [11936] next [11937] [31682]  size 0.007168 dev 64
Comm [31682] next [12128]  size 128 from 64 to 65
Forw [09654] next [09655] [09910]  size 0.007168 dev 91
Forw [09910] next [09911] [10166]  size 0.146534 dev 91
Forw [07714] next [07715] [07970]  size 0.007168 dev 65
Forw [07970] next [07971] [08226]  size 0.146534 dev 65
Forw [12258] next [12259] [12898] [13794] [13922]  size 0.274842 dev 67
Comm [33022] next [17498]  size 512 from 115 to 119
Forw [17496] next [17497] [17560]  size 0.0432128 dev 115
Forw [17560] next [17561] [17798] [33226] [33228] [33230]  size 0.528998 dev 115
Comm [30018] next [06498]  size 128 from 0 to 1
Forw [06576] next [06577] [07408] [07664] [30186] [30314]  size 0.146534 dev 40
Forw [06496] next [06497] [07328] [07584] [30146] [30274]  size 0.146534 dev 0
Comm [30058] next [06578]  size 128 from 40 to 41
Forw [06640] next [06641] [07472] [07728] [30218] [30346]  size 0.146534 dev 72
Comm [30090] next [06642]  size 128 from 72 to 73
Comm [30106] next [06674]  size 128 from 88 to 89
Comm [30114] next [06690]  size 128 from 96 to 97
Forw [06688] next [06689] [07520] [07776] [30242] [30370]  size 0.146534 dev 96
Forw [06672] next [06673] [07504] [07760] [30234] [30362]  size 0.146534 dev 88
Forw [13938] next [13939] [14066]  size 0.0098304 dev 83
Forw [14066] next [14067] [14278] [32084]  size 0.274842 dev 83
Forw [10166] next [10167] [10710] [11734] [11990]  size 0.146534 dev 91
Forw [08226] next [08227] [08770] [09346] [09602]  size 0.146534 dev 65
Forw [13864] next [13865] [13992]  size 0.0098304 dev 9
Forw [13904] next [13905] [14032]  size 0.0098304 dev 49
Forw [13872] next [13873] [14000]  size 0.0098304 dev 17
Forw [13992] next [13993] [14130] [32010]  size 0.274842 dev 9
Forw [14032] next [14033] [14210] [32050]  size 0.274842 dev 49
Forw [14000] next [14001] [14146] [32018]  size 0.274842 dev 17
Forw [07328] next [07329] [07584]  size 0.301261 dev 0
Forw [07472] next [07473] [07728]  size 0.301261 dev 72
Comm [30218] next [07080]  size 128 from 72 to 73
Comm [30346] next [07080]  size 128 from 72 to 73
Comm [30186] next [07048]  size 128 from 40 to 41
Forw [07408] next [07409] [07664]  size 0.301261 dev 40
Comm [30274] next [07008]  size 128 from 0 to 1
Comm [30146] next [07008]  size 128 from 0 to 1
Comm [30314] next [07048]  size 128 from 40 to 41
Forw [07520] next [07521] [07776]  size 0.301261 dev 96
Forw [07504] next [07505] [07760]  size 0.301261 dev 88
Comm [30234] next [07096]  size 128 from 88 to 89
Comm [30362] next [07096]  size 128 from 88 to 89
Comm [30370] next [07104]  size 128 from 96 to 97
Comm [30242] next [07104]  size 128 from 96 to 97
Forw [11734] next [11735] [11990]  size 0.301261 dev 91
Forw [13794] next [13795] [13922]  size 0.324301 dev 67
Forw [16474] next [16475] [17018] [17434] [17492] [33052]  size 1.08339 dev 107
Forw [09346] next [09347] [09602]  size 0.301261 dev 65
Comm [32084] next [14276]  size 128 from 83 to 82
Forw [14278] next [14279] [15046] [16070] [16326]  size 0.146534 dev 83
Forw [12138] next [12139] [12266]  size 0.274842 dev 75
Forw [03664] next [03665] [03920] [04176]  size 0.007168 dev 8
Forw [03920] next [03921] [04176]  size 0.301261 dev 8
Forw [14210] next [14211] [14978] [16002] [16258]  size 0.146534 dev 49
Comm [32010] next [14128]  size 128 from 9 to 8
Forw [14130] next [14131] [14898] [15922] [16178]  size 0.146534 dev 9
Comm [32050] next [14208]  size 128 from 49 to 48
Comm [32018] next [14144]  size 128 from 17 to 16
Forw [14146] next [14147] [14914] [15938] [16194]  size 0.146534 dev 17
Forw [03750] next [03751] [04006] [04262]  size 0.007168 dev 51
Forw [04006] next [04007] [04262]  size 0.301261 dev 51
Comm [33040] next [17470]  size 512 from 59 to 63
Forw [17422] next [17423] [17468] [33008]  size 0.881869 dev 59
Forw [17438] next [17439] [17500] [33024]  size 0.881869 dev 123
Comm [33056] next [17502]  size 512 from 123 to 127
Forw [16070] next [16071] [16326]  size 0.301261 dev 83
Forw [07584] next [07585] [07840]  size 0.007168 dev 0
Forw [07728] next [07729] [07984]  size 0.007168 dev 72
Forw [07664] next [07665] [07920]  size 0.007168 dev 40
Forw [07776] next [07777] [08032]  size 0.007168 dev 96
Forw [07760] next [07761] [08016]  size 0.007168 dev 88
Forw [07840] next [07841] [08096]  size 0.146534 dev 0
Forw [07984] next [07985] [08240]  size 0.146534 dev 72
Forw [07920] next [07921] [08176]  size 0.146534 dev 40
Forw [08032] next [08033] [08288]  size 0.146534 dev 96
Forw [08016] next [08017] [08272]  size 0.146534 dev 88
Forw [14160] next [14161] [14928] [15952] [16208]  size 0.146534 dev 24
Forw [12098] next [12099] [12226]  size 0.274842 dev 35
Forw [11990] next [11991] [12154]  size 0.007168 dev 91
Forw [17798] next [17799] [18758] [19014] [33492] [33620]  size 0.146534 dev 115
Comm [33230] next [17796]  size 128 from 115 to 114
Comm [33228] next [17794]  size 128 from 115 to 113
Comm [33226] next [17792]  size 128 from 115 to 112
Forw [09602] next [09603] [09858]  size 0.007168 dev 65
Forw [09858] next [09859] [10114]  size 0.146534 dev 65
Forw [13922] next [13923] [14050]  size 0.0098304 dev 67
Forw [15922] next [15923] [16178]  size 0.301261 dev 9
Forw [16002] next [16003] [16258]  size 0.301261 dev 49
Forw [15938] next [15939] [16194]  size 0.301261 dev 17
Forw [14050] next [14051] [14246] [32068]  size 0.274842 dev 67
Forw [12266] next [12267] [12906] [13802] [13930]  size 0.274842 dev 75
Forw [04176] next [04177] [04432]  size 0.007168 dev 8
Forw [04432] next [04433] [29312]  size 0.146534 dev 8
Forw [08096] next [08097] [08640] [09216] [09472]  size 0.146534 dev 0
Forw [08240] next [08241] [08784] [09360] [09616]  size 0.146534 dev 72
Forw [08176] next [08177] [08720] [09296] [09552]  size 0.146534 dev 40
Forw [08272] next [08273] [08816] [09392] [09648]  size 0.146534 dev 88
Forw [08288] next [08289] [08832] [09408] [09664]  size 0.146534 dev 96
Forw [15952] next [15953] [16208]  size 0.301261 dev 24
Comm [33492] next [18130]  size 128 from 115 to 114
Forw [18758] next [18759] [19014]  size 0.301261 dev 115
Comm [33620] next [18130]  size 128 from 115 to 114
Forw [10114] next [10115] [10658] [11682] [11938]  size 0.146534 dev 65
Forw [04262] next [04263] [04518]  size 0.007168 dev 51
Forw [04518] next [04519] [29392]  size 0.146534 dev 51
Forw [16326] next [16327] [16436]  size 0.007168 dev 83
Forw [12226] next [12227] [12866] [13762] [13890]  size 0.274842 dev 35
Comm [29312] next [04672]  size 128 from 8 to 2
Forw [09360] next [09361] [09616]  size 0.301261 dev 72
Forw [09216] next [09217] [09472]  size 0.301261 dev 0
Forw [09296] next [09297] [09552]  size 0.301261 dev 40
Forw [09408] next [09409] [09664]  size 0.301261 dev 96
Forw [09392] next [09393] [09648]  size 0.301261 dev 88
Comm [32068] next [14244]  size 128 from 67 to 66
Forw [14246] next [14247] [15014] [16038] [16294]  size 0.146534 dev 67
Forw [11682] next [11683] [11938]  size 0.301261 dev 65
Forw [16258] next [16259] [32216]  size 0.007168 dev 49
Forw [16178] next [16179] [32146]  size 0.007168 dev 9
Forw [16194] next [16195] [32160]  size 0.007168 dev 17
Forw [13802] next [13803] [13930]  size 0.324301 dev 75
Comm [32216] next [16428]  size 128 from 49 to 51
Comm [32146] next [16418]  size 128 from 9 to 11
Comm [32160] next [16420]  size 128 from 17 to 19
Comm [29392] next [04678]  size 128 from 51 to 50
Forw [16208] next [16209] [32172]  size 0.007168 dev 24
Comm [32172] next [16422]  size 128 from 24 to 27
Forw [03876] next [03877] [04132] [04388]  size 0.007168 dev 114
Forw [04132] next [04133] [04388]  size 0.301261 dev 114
Forw [19014] next [19015] [19154]  size 0.007168 dev 115
Forw [16038] next [16039] [16294]  size 0.301261 dev 67
Forw [13762] next [13763] [13890]  size 0.324301 dev 35
Forw [09472] next [09473] [09728]  size 0.007168 dev 0
Forw [09616] next [09617] [09872]  size 0.007168 dev 72
Forw [09552] next [09553] [09808]  size 0.007168 dev 40
Forw [09664] next [09665] [09920]  size 0.007168 dev 96
Forw [09648] next [09649] [09904]  size 0.007168 dev 88
Forw [09728] next [09729] [09984]  size 0.146534 dev 0
Forw [09872] next [09873] [10128]  size 0.146534 dev 72
Forw [09808] next [09809] [10064]  size 0.146534 dev 40
Forw [09920] next [09921] [10176]  size 0.146534 dev 96
Forw [09904] next [09905] [10160]  size 0.146534 dev 88
Forw [11938] next [11939] [12128]  size 0.007168 dev 65
Forw [13930] next [13931] [14058]  size 0.0098304 dev 75
Forw [14058] next [14059] [14262] [32076]  size 0.274842 dev 75
Forw [09984] next [09985] [10528] [11552] [11808]  size 0.146534 dev 0
Forw [10128] next [10129] [10672] [11696] [11952]  size 0.146534 dev 72
Forw [10064] next [10065] [10608] [11632] [11888]  size 0.146534 dev 40
Forw [10160] next [10161] [10704] [11728] [11984]  size 0.146534 dev 88
Forw [10176] next [10177] [10720] [11744] [12000]  size 0.146534 dev 96
Forw [04388] next [04389] [04644]  size 0.007168 dev 114
Forw [04644] next [04645] [04686]  size 0.146534 dev 114
Forw [16294] next [16295] [16432]  size 0.007168 dev 67
Forw [17468] next [17469] [17532]  size 0.0432128 dev 59
Comm [33024] next [17502]  size 512 from 123 to 127
Forw [17500] next [17501] [17564]  size 0.0432128 dev 123
Comm [33008] next [17470]  size 512 from 59 to 63
Comm [33052] next [17494]  size 512 from 107 to 111
Forw [17434] next [17435] [17492] [33020]  size 0.881869 dev 107
Forw [17532] next [17533] [17686] [33142] [33144] [33146]  size 0.528998 dev 59
Forw [17564] next [17565] [17814] [33238] [33240] [33242]  size 0.528998 dev 123
Forw [13890] next [13891] [14018]  size 0.0098304 dev 35
Forw [06642] next [06643] [07080] [07474] [07730]  size 0.146534 dev 73
Forw [06498] next [06499] [07008] [07330] [07586]  size 0.146534 dev 1
Forw [06578] next [06579] [07048] [07410] [07666]  size 0.146534 dev 41
Forw [06690] next [06691] [07104] [07522] [07778]  size 0.146534 dev 97
Forw [06674] next [06675] [07096] [07506] [07762]  size 0.146534 dev 89
Forw [11696] next [11697] [11952]  size 0.301261 dev 72
Forw [11552] next [11553] [11808]  size 0.301261 dev 0
Forw [11632] next [11633] [11888]  size 0.301261 dev 40
Forw [11728] next [11729] [11984]  size 0.301261 dev 88
Forw [11744] next [11745] [12000]  size 0.301261 dev 96
Forw [14018] next [14019] [14182] [32036]  size 0.274842 dev 35
Forw [14262] next [14263] [15030] [16054] [16310]  size 0.146534 dev 75
Comm [32076] next [14260]  size 128 from 75 to 74
Forw [07474] next [07475] [07730]  size 0.301261 dev 73
Forw [07330] next [07331] [07586]  size 0.301261 dev 1
Forw [07410] next [07411] [07666]  size 0.301261 dev 41
Forw [07506] next [07507] [07762]  size 0.301261 dev 89
Forw [07522] next [07523] [07778]  size 0.301261 dev 97
Forw [12066] next [12067] [12194]  size 0.274842 dev 3
Forw [12106] next [12107] [12234]  size 0.274842 dev 43
Forw [12162] next [12163] [12290]  size 0.274842 dev 99
Forw [16054] next [16055] [16310]  size 0.301261 dev 75
Comm [32036] next [14180]  size 128 from 35 to 34
Forw [14182] next [14183] [14950] [15974] [16230]  size 0.146534 dev 35
Forw [03670] next [03671] [03926] [04182]  size 0.007168 dev 11
Forw [03680] next [03681] [03936] [04192]  size 0.007168 dev 16
Forw [12144] next [12145] [12272]  size 0.274842 dev 81
Forw [12096] next [12097] [12224]  size 0.274842 dev 33
Forw [03926] next [03927] [04182]  size 0.301261 dev 11
Forw [03936] next [03937] [04192]  size 0.301261 dev 16
Forw [11888] next [11889] [31658]  size 0.007168 dev 40
Forw [11808] next [11809] [31618]  size 0.007168 dev 0
Forw [11952] next [11953] [31690]  size 0.007168 dev 72
Forw [12000] next [12001] [31714]  size 0.007168 dev 96
Forw [11984] next [11985] [31706]  size 0.007168 dev 88
Comm [31658] next [12104]  size 128 from 40 to 41
Comm [31618] next [12064]  size 128 from 0 to 1
Comm [31690] next [12136]  size 128 from 72 to 73
Comm [31714] next [12160]  size 128 from 96 to 97
Comm [31706] next [12152]  size 128 from 88 to 89
Forw [15974] next [15975] [16230]  size 0.301261 dev 35
Forw [07666] next [07667] [07922]  size 0.007168 dev 41
Forw [07586] next [07587] [07842]  size 0.007168 dev 1
Forw [07730] next [07731] [07986]  size 0.007168 dev 73
Forw [07762] next [07763] [08018]  size 0.007168 dev 89
Forw [07778] next [07779] [08034]  size 0.007168 dev 97
Forw [07922] next [07923] [08178]  size 0.146534 dev 41
Forw [07842] next [07843] [08098]  size 0.146534 dev 1
Forw [07986] next [07987] [08242]  size 0.146534 dev 73
Forw [08018] next [08019] [08274]  size 0.146534 dev 89
Forw [08034] next [08035] [08290]  size 0.146534 dev 97
Forw [12234] next [12235] [12874] [13770] [13898]  size 0.274842 dev 43
Forw [12194] next [12195] [12834] [13730] [13858]  size 0.274842 dev 3
Forw [12290] next [12291] [12930] [13826] [13954]  size 0.274842 dev 99
Comm [33240] next [17810]  size 128 from 123 to 121
Comm [33144] next [17682]  size 128 from 59 to 57
Comm [33142] next [17680]  size 128 from 59 to 56
Forw [17814] next [17815] [18774] [19030] [33500] [33628]  size 0.146534 dev 123
Comm [33238] next [17808]  size 128 from 123 to 120
Comm [33242] next [17812]  size 128 from 123 to 122
Comm [33146] next [17684]  size 128 from 59 to 58
Forw [17686] next [17687] [18646] [18902] [33436] [33564]  size 0.146534 dev 59
Forw [16310] next [16311] [16434]  size 0.007168 dev 75
Forw [12272] next [12273] [12912] [13808] [13936]  size 0.274842 dev 81
Forw [12224] next [12225] [12864] [13760] [13888]  size 0.274842 dev 33
Forw [04182] next [04183] [04438]  size 0.007168 dev 11
Forw [04192] next [04193] [04448]  size 0.007168 dev 16
Forw [04438] next [04439] [29318]  size 0.146534 dev 11
Forw [04448] next [04449] [29328]  size 0.146534 dev 16
Forw [08098] next [08099] [08642] [09218] [09474]  size 0.146534 dev 1
Forw [08178] next [08179] [08722] [09298] [09554]  size 0.146534 dev 41
Forw [08242] next [08243] [08786] [09362] [09618]  size 0.146534 dev 73
Forw [08274] next [08275] [08818] [09394] [09650]  size 0.146534 dev 89
Forw [08290] next [08291] [08834] [09410] [09666]  size 0.146534 dev 97
Comm [33564] next [18074]  size 128 from 59 to 58
Forw [18646] next [18647] [18902]  size 0.301261 dev 59
Comm [33436] next [18074]  size 128 from 59 to 58
Comm [33628] next [18138]  size 128 from 123 to 122
Comm [33500] next [18138]  size 128 from 123 to 122
Forw [18774] next [18775] [19030]  size 0.301261 dev 123
Forw [16230] next [16231] [16424]  size 0.007168 dev 35
Forw [13730] next [13731] [13858]  size 0.324301 dev 3
Forw [13770] next [13771] [13898]  size 0.324301 dev 43
Forw [13826] next [13827] [13954]  size 0.324301 dev 99
Comm [29318] next [04672]  size 128 from 11 to 2
Comm [29328] next [04674]  size 128 from 16 to 18
Forw [09298] next [09299] [09554]  size 0.301261 dev 41
Forw [09218] next [09219] [09474]  size 0.301261 dev 1
Forw [09362] next [09363] [09618]  size 0.301261 dev 73
Forw [09394] next [09395] [09650]  size 0.301261 dev 89
Forw [09410] next [09411] [09666]  size 0.301261 dev 97
Forw [17492] next [17493] [17556]  size 0.0432128 dev 107
Comm [33020] next [17494]  size 512 from 107 to 111
Forw [13808] next [13809] [13936]  size 0.324301 dev 81
Forw [13760] next [13761] [13888]  size 0.324301 dev 33
Forw [17556] next [17557] [17782] [33214] [33216] [33218]  size 0.528998 dev 107
