Simulation started, Parallel Config: 
Forw [14700] next [14701] [15084] [15724] [15852]  size 0.274842 dev 125
Forw [11210] next [11211] [11338]  size 0.324301 dev 90
Forw [11226] next [11227] [11354]  size 0.324301 dev 106
Forw [11224] next [11225] [11352]  size 0.324301 dev 104
Forw [10326] next [10327] [10582]  size 0.301261 dev 115
Forw [18128] next [18129] [18896] [19696] [19952]  size 0.146534 dev 112
Forw [10056] next [10057] [10696] [11208] [11336]  size 0.274842 dev 88
Forw [07220] next [07221] [07508] [29828]  size 0.007168 dev 74
Forw [07156] next [07157] [07444] [29772]  size 0.007168 dev 42
Forw [12986] next [12987] [32044]  size 0.274842 dev 74
Forw [12954] next [12955] [32012]  size 0.274842 dev 42
Forw [14678] next [14679] [15062] [15702] [15830]  size 0.274842 dev 103
Forw [11274] next [11275] [11402]  size 0.0098304 dev 26
Forw [11276] next [11277] [11404]  size 0.0098304 dev 28
Comm [29828] next [07346]  size 128 from 74 to 75
Comm [29772] next [07338]  size 128 from 42 to 43
Forw [11402] next [11403] [11530]  size 0.274842 dev 26
Forw [11404] next [11405] [11532]  size 0.274842 dev 28
Forw [11202] next [11203] [11330]  size 0.324301 dev 82
Forw [11200] next [11201] [11328]  size 0.324301 dev 80
Forw [11216] next [11217] [11344]  size 0.324301 dev 96
Forw [11218] next [11219] [11346]  size 0.324301 dev 98
Forw [14308] next [14309] [14436]  size 0.324301 dev 117
Forw [09234] next [09235] [10258] [10514]  size 0.146534 dev 81
Forw [09238] next [09239] [10262] [10518]  size 0.146534 dev 83
Forw [09270] next [09271] [10294] [10550]  size 0.146534 dev 99
Forw [09266] next [09267] [10290] [10546]  size 0.146534 dev 97
Forw [11266] next [11267] [11394]  size 0.0098304 dev 18
Forw [13150] next [13151] [13790] [14302] [14430]  size 0.274842 dev 111
Forw [17954] next [17955] [18722] [19522] [19778]  size 0.146534 dev 25
Comm [32762] next [17952]  size 128 from 25 to 24
Forw [17994] next [17995] [18762] [19562] [19818]  size 0.146534 dev 45
Comm [32782] next [17992]  size 128 from 45 to 44
Comm [32810] next [18048]  size 128 from 73 to 72
Forw [18050] next [18051] [18818] [19618] [19874]  size 0.146534 dev 73
Comm [32794] next [18016]  size 128 from 57 to 56
Forw [18018] next [18019] [18786] [19586] [19842]  size 0.146534 dev 57
Forw [19696] next [19697] [19952]  size 0.301261 dev 112
Forw [11394] next [11395] [11522]  size 0.274842 dev 18
Forw [14270] next [14271] [14398]  size 0.324301 dev 79
Comm [31978] next [13048]  size 256 from 8 to 9
Comm [32016] next [13086]  size 256 from 46 to 47
Forw [13102] next [13103] [13742] [14254] [14382]  size 0.274842 dev 63
Forw [13126] next [13127] [13766] [14278] [14406]  size 0.274842 dev 87
Comm [32054] next [13124]  size 256 from 84 to 85
Comm [31970] next [13040]  size 256 from 0 to 1
Forw [14242] next [14243] [14370]  size 0.324301 dev 51
Forw [15694] next [15695] [15822]  size 0.324301 dev 95
Forw [15708] next [15709] [15836]  size 0.324301 dev 109
Forw [15724] next [15725] [15852]  size 0.324301 dev 125
Forw [10258] next [10259] [10514]  size 0.301261 dev 81
Forw [10262] next [10263] [10518]  size 0.301261 dev 83
Forw [10290] next [10291] [10546]  size 0.301261 dev 97
Forw [10294] next [10295] [10550]  size 0.301261 dev 99
Forw [11208] next [11209] [11336]  size 0.324301 dev 88
Forw [19522] next [19523] [19778]  size 0.301261 dev 25
Forw [19618] next [19619] [19874]  size 0.301261 dev 73
Forw [19562] next [19563] [19818]  size 0.301261 dev 45
Forw [19586] next [19587] [19842]  size 0.301261 dev 57
Forw [10582] next [10583] [10966] [31188]  size 0.007168 dev 115
Comm [31188] next [10722]  size 128 from 115 to 114
Forw [11338] next [11339] [11466]  size 0.0098304 dev 90
Forw [11354] next [11355] [11482]  size 0.0098304 dev 106
Forw [11352] next [11353] [11480]  size 0.0098304 dev 104
Forw [07358] next [07359] [07606] [30132] [30134] [30136] [30138] [30140] [30142] [30144]  size 0.881869 dev 123
Forw [11466] next [11467] [11594]  size 0.274842 dev 90
Forw [11482] next [11483] [11610]  size 0.274842 dev 106
Forw [11480] next [11481] [11608]  size 0.274842 dev 104
Forw [15702] next [15703] [15830]  size 0.324301 dev 103
Comm [32012] next [13082]  size 256 from 42 to 43
Comm [32044] next [13114]  size 256 from 74 to 75
Forw [11530] next [11531] [11786] [12682] [12810]  size 0.274842 dev 26
Forw [11532] next [11533] [11788] [12684] [12812]  size 0.274842 dev 28
Forw [11330] next [11331] [11458]  size 0.0098304 dev 82
Forw [11328] next [11329] [11456]  size 0.0098304 dev 80
Forw [11346] next [11347] [11474]  size 0.0098304 dev 98
Forw [11344] next [11345] [11472]  size 0.0098304 dev 96
Forw [11458] next [11459] [11586]  size 0.274842 dev 82
Forw [11456] next [11457] [11584]  size 0.274842 dev 80
Forw [11474] next [11475] [11602]  size 0.274842 dev 98
Forw [11472] next [11473] [11600]  size 0.274842 dev 96
Forw [14302] next [14303] [14430]  size 0.324301 dev 111
Forw [11522] next [11523] [11778] [12674] [12802]  size 0.274842 dev 18
Forw [19952] next [19953] [20040]  size 0.007168 dev 112
Forw [14436] next [14437] [14564]  size 0.0098304 dev 117
Forw [14254] next [14255] [14382]  size 0.324301 dev 63
Forw [14564] next [14565] [14692]  size 0.274842 dev 117
Forw [14398] next [14399] [14526]  size 0.0098304 dev 79
Forw [14526] next [14527] [14654]  size 0.274842 dev 79
Forw [14278] next [14279] [14406]  size 0.324301 dev 87
Forw [07944] next [07945] [08200]  size 0.146534 dev 12
Forw [10942] next [10943] [11042]  size 0.007168 dev 103
Forw [06196] next [06197] [06868] [07124]  size 0.146534 dev 26
Forw [14370] next [14371] [14498]  size 0.0098304 dev 51
Forw [15822] next [15823] [15950]  size 0.0098304 dev 95
Forw [15836] next [15837] [15964]  size 0.0098304 dev 109
Forw [15852] next [15853] [15980]  size 0.0098304 dev 125
Forw [10518] next [10519] [10902] [31156]  size 0.007168 dev 83
Forw [10514] next [10515] [10898] [31154]  size 0.007168 dev 81
Forw [14498] next [14499] [14626]  size 0.274842 dev 51
Forw [10550] next [10551] [10934] [31172]  size 0.007168 dev 99
Forw [10546] next [10547] [10930] [31170]  size 0.007168 dev 97
Forw [15950] next [15951] [16078]  size 0.274842 dev 95
Forw [15964] next [15965] [16092]  size 0.274842 dev 109
Forw [15980] next [15981] [16108]  size 0.274842 dev 125
Comm [31156] next [10690]  size 128 from 83 to 82
Comm [31154] next [10688]  size 128 from 81 to 80
Comm [31172] next [10706]  size 128 from 99 to 98
Comm [31170] next [10704]  size 128 from 97 to 96
Forw [10692] next [10693] [10904] [31286]  size 0.324301 dev 84
Forw [07934] next [07935] [08190]  size 0.146534 dev 7
Forw [19778] next [19779] [33126]  size 0.007168 dev 25
Forw [19874] next [19875] [33198]  size 0.007168 dev 73
Forw [19818] next [19819] [33156]  size 0.007168 dev 45
Forw [19842] next [19843] [33174]  size 0.007168 dev 57
Comm [33126] next [19996]  size 128 from 25 to 24
Comm [33198] next [20020]  size 128 from 73 to 72
Comm [33156] next [20006]  size 128 from 45 to 44
Comm [33174] next [20012]  size 128 from 57 to 56
Forw [11594] next [11595] [11850] [12746] [12874]  size 0.274842 dev 90
Forw [11610] next [11611] [11866] [12762] [12890]  size 0.274842 dev 106
Forw [11608] next [11609] [11864] [12760] [12888]  size 0.274842 dev 104
Forw [10608] next [10609] [10736] [31202]  size 0.324301 dev 0
Forw [07406] next [07407] [30168]  size 0.007168 dev 23
Forw [07498] next [07499] [30214]  size 0.007168 dev 69
Forw [07426] next [07427] [30178]  size 0.007168 dev 33
Forw [07464] next [07465] [07668]  size 0.007168 dev 52
Forw [11336] next [11337] [11464]  size 0.0098304 dev 88
Comm [30168] next [07638]  size 128 from 23 to 22
Comm [30214] next [07684]  size 128 from 69 to 68
Comm [30178] next [07648]  size 128 from 33 to 32
Forw [12682] next [12683] [12810]  size 0.324301 dev 26
Forw [12684] next [12685] [12812]  size 0.324301 dev 28
Forw [11464] next [11465] [11592]  size 0.274842 dev 88
Forw [08200] next [08201] [08700] [09352] [09608]  size 0.146534 dev 12
Forw [15830] next [15831] [15958]  size 0.0098304 dev 103
Forw [15958] next [15959] [16086]  size 0.274842 dev 103
Forw [11584] next [11585] [11840] [12736] [12864]  size 0.274842 dev 80
Forw [11586] next [11587] [11842] [12738] [12866]  size 0.274842 dev 82
Forw [11602] next [11603] [11858] [12754] [12882]  size 0.274842 dev 98
Forw [11600] next [11601] [11856] [12752] [12880]  size 0.274842 dev 96
Forw [12674] next [12675] [12802]  size 0.324301 dev 18
Forw [14692] next [14693] [15076] [15716] [15844]  size 0.274842 dev 117
Forw [08190] next [08191] [09342] [09598] [30568] [30696]  size 0.146534 dev 7
Forw [14430] next [14431] [14558]  size 0.0098304 dev 111
Forw [14558] next [14559] [14686]  size 0.274842 dev 111
Forw [06868] next [06869] [07124]  size 0.301261 dev 26
Forw [14654] next [14655] [15038] [15678] [15806]  size 0.274842 dev 79
Forw [14382] next [14383] [14510]  size 0.0098304 dev 63
Forw [06324] next [06325] [06996] [07252]  size 0.146534 dev 90
Forw [06356] next [06357] [07028] [07284]  size 0.146534 dev 106
Forw [14510] next [14511] [14638]  size 0.274842 dev 63
Forw [09352] next [09353] [09608]  size 0.301261 dev 12
Forw [14406] next [14407] [14534]  size 0.0098304 dev 87
Forw [14534] next [14535] [14662]  size 0.274842 dev 87
Forw [14626] next [14627] [15010] [15650] [15778]  size 0.274842 dev 51
Forw [16078] next [16079] [16718] [17614] [17742]  size 0.274842 dev 95
Forw [16092] next [16093] [16732] [17628] [17756]  size 0.274842 dev 109
Forw [16108] next [16109] [16748] [17644] [17772]  size 0.274842 dev 125
Forw [12746] next [12747] [12874]  size 0.324301 dev 90
Forw [12762] next [12763] [12890]  size 0.324301 dev 106
Forw [12760] next [12761] [12888]  size 0.324301 dev 104
Comm [30696] next [08694]  size 128 from 7 to 6
Comm [30568] next [08694]  size 128 from 7 to 6
Forw [09342] next [09343] [09598]  size 0.301261 dev 7
Forw [08692] next [08693] [08820]  size 0.324301 dev 4
Forw [11592] next [11593] [11848] [12744] [12872]  size 0.274842 dev 88
Forw [10904] next [10905] [31456]  size 0.007168 dev 84
Comm [31286] next [10906]  size 128 from 84 to 85
Comm [31456] next [11034]  size 128 from 84 to 87
Forw [10736] next [10737] [31330]  size 0.007168 dev 0
Comm [31202] next [10738]  size 128 from 0 to 1
Comm [31330] next [10992]  size 128 from 0 to 3
Forw [12812] next [12813] [12940]  size 0.0098304 dev 28
Forw [16086] next [16087] [16726] [17622] [17750]  size 0.274842 dev 103
Forw [12940] next [12941] [31998]  size 0.274842 dev 28
Forw [12736] next [12737] [12864]  size 0.324301 dev 80
Forw [12738] next [12739] [12866]  size 0.324301 dev 82
Forw [12754] next [12755] [12882]  size 0.324301 dev 98
Forw [12752] next [12753] [12880]  size 0.324301 dev 96
Forw [15716] next [15717] [15844]  size 0.324301 dev 117
Forw [06996] next [06997] [07252]  size 0.301261 dev 90
Forw [12802] next [12803] [12930]  size 0.0098304 dev 18
Forw [07028] next [07029] [07284]  size 0.301261 dev 106
Forw [14686] next [14687] [15070] [15710] [15838]  size 0.274842 dev 111
Forw [12930] next [12931] [31988]  size 0.274842 dev 18
Forw [15678] next [15679] [15806]  size 0.324301 dev 79
Forw [14638] next [14639] [15022] [15662] [15790]  size 0.274842 dev 63
Forw [12810] next [12811] [12938]  size 0.0098304 dev 26
Forw [09608] next [09609] [09852]  size 0.007168 dev 12
Forw [14662] next [14663] [15046] [15686] [15814]  size 0.274842 dev 87
Forw [15650] next [15651] [15778]  size 0.324301 dev 51
Forw [17614] next [17615] [17742]  size 0.324301 dev 95
Forw [17628] next [17629] [17756]  size 0.324301 dev 109
Forw [17644] next [17645] [17772]  size 0.324301 dev 125
Forw [12744] next [12745] [12872]  size 0.324301 dev 88
Forw [09598] next [09599] [30952]  size 0.007168 dev 7
Comm [30952] next [09846]  size 128 from 7 to 6
Forw [10970] next [10971] [31506]  size 0.007168 dev 117
Forw [12888] next [12889] [13016]  size 0.0098304 dev 104
Comm [30138] next [07608]  size 128 from 123 to 124
Comm [30144] next [07614]  size 128 from 123 to 127
Comm [30140] next [07610]  size 128 from 123 to 125
Comm [30132] next [07600]  size 128 from 123 to 120
Comm [30136] next [07604]  size 128 from 123 to 122
Comm [30134] next [07602]  size 128 from 123 to 121
Comm [30142] next [07612]  size 128 from 123 to 126
Forw [07606] next [07607] [30268]  size 0.007168 dev 123
Forw [08820] next [08821] [08948]  size 0.0098304 dev 4
Forw [13016] next [13017] [32074]  size 0.274842 dev 104
Comm [30268] next [07738]  size 128 from 123 to 122
Forw [08948] next [08949] [09080] [30822]  size 0.274842 dev 4
Forw [17622] next [17623] [17750]  size 0.324301 dev 103
Comm [31998] next [13068]  size 256 from 28 to 29
Forw [13070] next [13071] [13710] [14222] [14350]  size 0.274842 dev 31
Forw [12866] next [12867] [12994]  size 0.0098304 dev 82
Forw [12864] next [12865] [12992]  size 0.0098304 dev 80
Forw [12882] next [12883] [13010]  size 0.0098304 dev 98
Forw [12880] next [12881] [13008]  size 0.0098304 dev 96
Forw [12994] next [12995] [32052]  size 0.274842 dev 82
Forw [12992] next [12993] [32050]  size 0.274842 dev 80
Forw [13010] next [13011] [32068]  size 0.274842 dev 98
Forw [13008] next [13009] [32066]  size 0.274842 dev 96
Forw [15710] next [15711] [15838]  size 0.324301 dev 111
Comm [31988] next [13058]  size 256 from 18 to 19
Forw [15844] next [15845] [15972]  size 0.0098304 dev 117
Forw [15662] next [15663] [15790]  size 0.324301 dev 63
Comm [31506] next [11050]  size 128 from 117 to 119
Forw [12874] next [12875] [13002]  size 0.0098304 dev 90
Forw [12890] next [12891] [13018]  size 0.0098304 dev 106
Forw [15972] next [15973] [16100]  size 0.274842 dev 117
Forw [15806] next [15807] [15934]  size 0.0098304 dev 79
Forw [15934] next [15935] [16062]  size 0.274842 dev 79
Forw [15686] next [15687] [15814]  size 0.324301 dev 87
Forw [07124] next [07125] [07412] [29744]  size 0.007168 dev 26
Forw [12938] next [12939] [31996]  size 0.274842 dev 26
Comm [29744] next [07334]  size 128 from 26 to 27
Forw [13098] next [13099] [13738] [14250] [14378]  size 0.274842 dev 59
Forw [07338] next [07339] [07446] [29992] [29994] [29996] [29998] [30000] [30002] [30004]  size 0.881869 dev 43
Forw [07346] next [07347] [07510] [30048] [30050] [30052] [30054] [30056] [30058] [30060]  size 0.881869 dev 75
Forw [15778] next [15779] [15906]  size 0.0098304 dev 51
Forw [17742] next [17743] [17870]  size 0.0098304 dev 95
Forw [17756] next [17757] [17884]  size 0.0098304 dev 109
Forw [17772] next [17773] [17900]  size 0.0098304 dev 125
Forw [15906] next [15907] [16034]  size 0.274842 dev 51
Forw [17870] next [17871] [18094] [32832]  size 0.274842 dev 95
Forw [17884] next [17885] [18122] [32846]  size 0.274842 dev 109
Forw [17900] next [17901] [18154] [32862]  size 0.274842 dev 125
Comm [32074] next [13144]  size 256 from 104 to 105
Forw [17952] next [17953] [18720] [19520] [19776]  size 0.146534 dev 24
Forw [18048] next [18049] [18816] [19616] [19872]  size 0.146534 dev 72
Forw [17992] next [17993] [18760] [19560] [19816]  size 0.146534 dev 44
Forw [09080] next [09081] [10104] [10360]  size 0.146534 dev 4
Comm [30822] next [09082]  size 128 from 4 to 5
Forw [12872] next [12873] [13000]  size 0.0098304 dev 88
Forw [14222] next [14223] [14350]  size 0.324301 dev 31
Forw [13000] next [13001] [32058]  size 0.274842 dev 88
Forw [13080] next [13081] [13720] [14232] [14360]  size 0.274842 dev 41
Forw [07486] next [07487] [30208]  size 0.007168 dev 63
Forw [17750] next [17751] [17878]  size 0.0098304 dev 103
Forw [17878] next [17879] [18110] [32840]  size 0.274842 dev 103
Comm [32052] next [13122]  size 256 from 82 to 83
Comm [32050] next [13120]  size 256 from 80 to 81
Forw [10910] next [10911] [11034]  size 0.007168 dev 87
Comm [32068] next [13138]  size 256 from 98 to 99
Comm [32066] next [13136]  size 256 from 96 to 97
Forw [16100] next [16101] [16740] [17636] [17764]  size 0.274842 dev 117
Forw [15838] next [15839] [15966]  size 0.0098304 dev 111
Forw [19520] next [19521] [19776]  size 0.301261 dev 24
Forw [19616] next [19617] [19872]  size 0.301261 dev 72
Forw [19560] next [19561] [19816]  size 0.301261 dev 44
Forw [15966] next [15967] [16094]  size 0.274842 dev 111
Forw [10104] next [10105] [10360]  size 0.301261 dev 4
Forw [07252] next [07253] [07540] [29856]  size 0.007168 dev 90
Forw [07284] next [07285] [07572] [29884]  size 0.007168 dev 106
Forw [10722] next [10723] [10964] [31316]  size 0.324301 dev 114
Forw [16062] next [16063] [16702] [17598] [17726]  size 0.274842 dev 79
Forw [13002] next [13003] [32060]  size 0.274842 dev 90
Forw [13018] next [13019] [32076]  size 0.274842 dev 106
Forw [15790] next [15791] [15918]  size 0.0098304 dev 63
Comm [29856] next [07350]  size 128 from 90 to 91
Comm [29884] next [07354]  size 128 from 106 to 107
Comm [30208] next [07678]  size 128 from 63 to 62
Forw [15918] next [15919] [16046]  size 0.274842 dev 63
Comm [31996] next [13066]  size 256 from 26 to 27
Forw [14250] next [14251] [14378]  size 0.324301 dev 59
Forw [15814] next [15815] [15942]  size 0.0098304 dev 87
Forw [15942] next [15943] [16070]  size 0.274842 dev 87
Forw [16034] next [16035] [16674] [17570] [17698]  size 0.274842 dev 51
Forw [18094] next [18095] [18862] [19662] [19918]  size 0.146534 dev 95
Comm [32832] next [18092]  size 128 from 95 to 94
Forw [18122] next [18123] [18890] [19690] [19946]  size 0.146534 dev 109
Comm [32846] next [18120]  size 128 from 109 to 108
Forw [18154] next [18155] [18922] [19722] [19978]  size 0.146534 dev 125
Comm [32862] next [18152]  size 128 from 125 to 124
Comm [32058] next [13128]  size 256 from 88 to 89
Forw [13132] next [13133] [13772] [14284] [14412]  size 0.274842 dev 93
Forw [13166] next [13167] [13806] [14318] [14446]  size 0.274842 dev 127
Forw [14232] next [14233] [14360]  size 0.324301 dev 41
Forw [14350] next [14351] [14478]  size 0.0098304 dev 31
Comm [32840] next [18108]  size 128 from 103 to 102
Forw [18110] next [18111] [18878] [19678] [19934]  size 0.146534 dev 103
