Simulation started, Parallel Config: 
--------------------------------------
Forw [40248] next [40249] [40504]  size 0.007168 dev 28
Forw [40230] next [40231] [40486]  size 0.007168 dev 19
Forw [40422] next [40423] [40678]  size 0.007168 dev 115
Forw [40400] next [40401] [40656]  size 0.007168 dev 104
Forw [40370] next [40371] [40626]  size 0.007168 dev 89
Forw [40424] next [40425] [40680]  size 0.007168 dev 116
Forw [40202] next [40203] [40458]  size 0.007168 dev 5
Forw [40384] next [40385] [40640]  size 0.007168 dev 96
Forw [40236] next [40237] [40492]  size 0.007168 dev 22
Forw [40358] next [40359] [40614]  size 0.007168 dev 83
Forw [40262] next [40263] [40518]  size 0.007168 dev 35
Forw [40404] next [40405] [40660]  size 0.007168 dev 106
Forw [40310] next [40311] [40566]  size 0.007168 dev 59
Forw [40338] next [40339] [40594]  size 0.007168 dev 73
Forw [40344] next [40345] [40600]  size 0.007168 dev 76
Forw [40388] next [40389] [40644]  size 0.007168 dev 98
Forw [40302] next [40303] [40558]  size 0.007168 dev 55
Forw [40238] next [40239] [40494]  size 0.007168 dev 23
Forw [40250] next [40251] [40506]  size 0.007168 dev 29
Forw [40240] next [40241] [40496]  size 0.007168 dev 24
Forw [40308] next [40309] [40564]  size 0.007168 dev 58
Forw [40380] next [40381] [40636]  size 0.007168 dev 94
Forw [40252] next [40253] [40508]  size 0.007168 dev 30
Forw [40192] next [40193] [40448]  size 0.007168 dev 0
Forw [40356] next [40357] [40612]  size 0.007168 dev 82
Forw [40296] next [40297] [40552]  size 0.007168 dev 52
Forw [40438] next [40439] [40694]  size 0.007168 dev 123
Forw [40418] next [40419] [40674]  size 0.007168 dev 113
Forw [40270] next [40271] [40526]  size 0.007168 dev 39
Forw [40436] next [40437] [40692]  size 0.007168 dev 122
Forw [40416] next [40417] [40672]  size 0.007168 dev 112
Forw [40322] next [40323] [40578]  size 0.007168 dev 65
Forw [40394] next [40395] [40650]  size 0.007168 dev 101
Forw [40290] next [40291] [40546]  size 0.007168 dev 49
Forw [40442] next [40443] [40698]  size 0.007168 dev 125
Forw [40374] next [40375] [40630]  size 0.007168 dev 91
Forw [40306] next [40307] [40562]  size 0.007168 dev 57
Forw [40340] next [40341] [40596]  size 0.007168 dev 74
Forw [40200] next [40201] [40456]  size 0.007168 dev 4
Forw [40392] next [40393] [40648]  size 0.007168 dev 100
Forw [40298] next [40299] [40554]  size 0.007168 dev 53
Forw [40194] next [40195] [40450]  size 0.007168 dev 1
Forw [40364] next [40365] [40620]  size 0.007168 dev 86
Forw [40432] next [40433] [40688]  size 0.007168 dev 120
Forw [40430] next [40431] [40686]  size 0.007168 dev 119
Forw [40368] next [40369] [40624]  size 0.007168 dev 88
Forw [40372] next [40373] [40628]  size 0.007168 dev 90
Forw [40514] next [40515] [40770]  size 0.146534 dev 33
Forw [40488] next [40489] [40744]  size 0.146534 dev 20
Forw [40604] next [40605] [40860]  size 0.146534 dev 78
Forw [40580] next [40581] [40836]  size 0.146534 dev 66
Forw [40700] next [40701] [40956]  size 0.146534 dev 126
Forw [40556] next [40557] [40812]  size 0.146534 dev 54
Forw [40624] next [40625] [40880]  size 0.146534 dev 88
Forw [40628] next [40629] [40884]  size 0.146534 dev 90
Forw [40490] next [40491] [40746]  size 0.146534 dev 21
Forw [40588] next [40589] [40844]  size 0.146534 dev 70
Forw [40548] next [40549] [40804]  size 0.146534 dev 50
Forw [40472] next [40473] [40728]  size 0.146534 dev 12
Forw [40524] next [40525] [40780]  size 0.146534 dev 38
Forw [40622] next [40623] [40878]  size 0.146534 dev 87
Forw [40510] next [40511] [40766]  size 0.146534 dev 31
Forw [40654] next [40655] [40910]  size 0.146534 dev 103
Forw [40666] next [40667] [40922]  size 0.146534 dev 109
Forw [40516] next [40517] [40772]  size 0.146534 dev 34
Forw [40550] next [40551] [40806]  size 0.146534 dev 51
Forw [40466] next [40467] [40722]  size 0.146534 dev 9
Forw [40618] next [40619] [40874]  size 0.146534 dev 85
Forw [40468] next [40469] [40724]  size 0.146534 dev 10
Forw [40536] next [40537] [40792]  size 0.146534 dev 44
Forw [40462] next [40463] [40718]  size 0.146534 dev 7
Forw [40690] next [40691] [40946]  size 0.146534 dev 121
Forw [40498] next [40499] [40754]  size 0.146534 dev 25
Forw [40528] next [40529] [40784]  size 0.146534 dev 40
Forw [40540] next [40541] [40796]  size 0.146534 dev 46
Forw [40484] next [40485] [40740]  size 0.146534 dev 18
Forw [40512] next [40513] [40768]  size 0.146534 dev 32
Forw [40646] next [40647] [40902]  size 0.146534 dev 99
Forw [40632] next [40633] [40888]  size 0.146534 dev 92
Forw [40602] next [40603] [40858]  size 0.146534 dev 77
Forw [40616] next [40617] [40872]  size 0.146534 dev 84
Forw [40574] next [40575] [40830]  size 0.146534 dev 63
Forw [40532] next [40533] [40788]  size 0.146534 dev 42
Forw [40638] next [40639] [40894]  size 0.146534 dev 95
Forw [40470] next [40471] [40726]  size 0.146534 dev 11
Forw [40572] next [40573] [40828]  size 0.146534 dev 62
Forw [40576] next [40577] [40832]  size 0.146534 dev 64
Forw [40464] next [40465] [40720]  size 0.146534 dev 8
Forw [40668] next [40669] [40924]  size 0.146534 dev 110
Forw [40608] next [40609] [40864]  size 0.146534 dev 80
Forw [40652] next [40653] [40908]  size 0.146534 dev 102
Forw [40676] next [40677] [40932]  size 0.146534 dev 114
Forw [40696] next [40697] [40952]  size 0.146534 dev 124
Forw [40482] next [40483] [40738]  size 0.146534 dev 17
Forw [40662] next [40663] [40918]  size 0.146534 dev 107
Forw [40568] next [40569] [40824]  size 0.146534 dev 60
Forw [40530] next [40531] [40786]  size 0.146534 dev 41
Forw [40520] next [40521] [40776]  size 0.146534 dev 36
Forw [40664] next [40665] [40920]  size 0.146534 dev 108
Forw [40634] next [40635] [40890]  size 0.146534 dev 93
Forw [40584] next [40585] [40840]  size 0.146534 dev 68
Forw [40534] next [40535] [40790]  size 0.146534 dev 43
Forw [40480] next [40481] [40736]  size 0.146534 dev 16
Forw [40474] next [40475] [40730]  size 0.146534 dev 13
Forw [40522] next [40523] [40778]  size 0.146534 dev 37
Forw [40592] next [40593] [40848]  size 0.146534 dev 72
Forw [40454] next [40455] [40710]  size 0.146534 dev 3
Forw [40598] next [40599] [40854]  size 0.146534 dev 75
Forw [40684] next [40685] [40940]  size 0.146534 dev 118
Forw [40682] next [40683] [40938]  size 0.146534 dev 117
Forw [40606] next [40607] [40862]  size 0.146534 dev 79
Forw [40590] next [40591] [40846]  size 0.146534 dev 71
Forw [40642] next [40643] [40898]  size 0.146534 dev 97
Forw [40658] next [40659] [40914]  size 0.146534 dev 105
Forw [40452] next [40453] [40708]  size 0.146534 dev 2
Forw [40502] next [40503] [40758]  size 0.146534 dev 27
Forw [40566] next [40567] [40822]  size 0.146534 dev 59
Forw [40686] next [40687] [40942]  size 0.146534 dev 119
Forw [40538] next [40539] [40794]  size 0.146534 dev 45
Forw [40586] next [40587] [40842]  size 0.146534 dev 69
Forw [40478] next [40479] [40734]  size 0.146534 dev 15
Forw [40542] next [40543] [40798]  size 0.146534 dev 47
Forw [40460] next [40461] [40716]  size 0.146534 dev 6
Forw [40570] next [40571] [40826]  size 0.146534 dev 61
Forw [40670] next [40671] [40926]  size 0.146534 dev 111
Forw [40610] next [40611] [40866]  size 0.146534 dev 81
Forw [40500] next [40501] [40756]  size 0.146534 dev 26
Forw [40476] next [40477] [40732]  size 0.146534 dev 14
Forw [40702] next [40703] [40958]  size 0.146534 dev 127
Forw [40544] next [40545] [40800]  size 0.146534 dev 48
Forw [40582] next [40583] [40838]  size 0.146534 dev 67
Forw [40656] next [40657] [40912]  size 0.146534 dev 104
Forw [40660] next [40661] [40916]  size 0.146534 dev 106
Forw [40560] next [40561] [40816]  size 0.146534 dev 56
Forw [40504] next [40505] [40760]  size 0.146534 dev 28
Forw [40678] next [40679] [40934]  size 0.146534 dev 115
Forw [40486] next [40487] [40742]  size 0.146534 dev 19
Forw [40626] next [40627] [40882]  size 0.146534 dev 89
Forw [40458] next [40459] [40714]  size 0.146534 dev 5
Forw [40518] next [40519] [40774]  size 0.146534 dev 35
Forw [40680] next [40681] [40936]  size 0.146534 dev 116
Forw [40640] next [40641] [40896]  size 0.146534 dev 96
Forw [40614] next [40615] [40870]  size 0.146534 dev 83
Forw [40492] next [40493] [40748]  size 0.146534 dev 22
Forw [40594] next [40595] [40850]  size 0.146534 dev 73
Forw [40644] next [40645] [40900]  size 0.146534 dev 98
Forw [40496] next [40497] [40752]  size 0.146534 dev 24
Forw [40674] next [40675] [40930]  size 0.146534 dev 113
Forw [40688] next [40689] [40944]  size 0.146534 dev 120
Forw [40600] next [40601] [40856]  size 0.146534 dev 76
Forw [40558] next [40559] [40814]  size 0.146534 dev 55
Forw [40506] next [40507] [40762]  size 0.146534 dev 29
Forw [40494] next [40495] [40750]  size 0.146534 dev 23
Forw [40564] next [40565] [40820]  size 0.146534 dev 58
Forw [40508] next [40509] [40764]  size 0.146534 dev 30
Forw [40694] next [40695] [40950]  size 0.146534 dev 123
Forw [40636] next [40637] [40892]  size 0.146534 dev 94
Forw [40448] next [40449] [40704]  size 0.146534 dev 0
Forw [40552] next [40553] [40808]  size 0.146534 dev 52
Forw [40612] next [40613] [40868]  size 0.146534 dev 82
Forw [40526] next [40527] [40782]  size 0.146534 dev 39
Forw [40672] next [40673] [40928]  size 0.146534 dev 112
Forw [40698] next [40699] [40954]  size 0.146534 dev 125
Forw [40620] next [40621] [40876]  size 0.146534 dev 86
Forw [40692] next [40693] [40948]  size 0.146534 dev 122
Forw [40578] next [40579] [40834]  size 0.146534 dev 65
Forw [40546] next [40547] [40802]  size 0.146534 dev 49
Forw [40650] next [40651] [40906]  size 0.146534 dev 101
Forw [40630] next [40631] [40886]  size 0.146534 dev 91
Forw [40596] next [40597] [40852]  size 0.146534 dev 74
Forw [40450] next [40451] [40706]  size 0.146534 dev 1
Forw [40562] next [40563] [40818]  size 0.146534 dev 57
Forw [40456] next [40457] [40712]  size 0.146534 dev 4
Forw [40554] next [40555] [40810]  size 0.146534 dev 53
Forw [40648] next [40649] [40904]  size 0.146534 dev 100
Forw [40770] next [40771] [41026]  size 0.146534 dev 33
Forw [40860] next [40861] [41116]  size 0.146534 dev 78
Forw [40880] next [40881] [41136]  size 0.146534 dev 88
Forw [40766] next [40767] [41022]  size 0.146534 dev 31
Forw [40902] next [40903] [41158]  size 0.146534 dev 99
Forw [40938] next [40939] [41194]  size 0.146534 dev 117
Forw [40810] next [40811] [41066]  size 0.146534 dev 53
Forw [40904] next [40905] [41160]  size 0.146534 dev 100
Forw [40744] next [40745] [41000]  size 0.146534 dev 20
Forw [40836] next [40837] [41092]  size 0.146534 dev 66
Forw [40812] next [40813] [41068]  size 0.146534 dev 54
Forw [40956] next [40957] [41212]  size 0.146534 dev 126
Forw [40884] next [40885] [41140]  size 0.146534 dev 90
Forw [40844] next [40845] [41100]  size 0.146534 dev 70
Forw [40878] next [40879] [41134]  size 0.146534 dev 87
Forw [40746] next [40747] [41002]  size 0.146534 dev 21
Forw [40804] next [40805] [41060]  size 0.146534 dev 50
Forw [40780] next [40781] [41036]  size 0.146534 dev 38
Forw [40728] next [40729] [40984]  size 0.146534 dev 12
Forw [40910] next [40911] [41166]  size 0.146534 dev 103
Forw [40772] next [40773] [41028]  size 0.146534 dev 34
Forw [40724] next [40725] [40980]  size 0.146534 dev 10
Forw [40768] next [40769] [41024]  size 0.146534 dev 32
Forw [40922] next [40923] [41178]  size 0.146534 dev 109
Forw [40806] next [40807] [41062]  size 0.146534 dev 51
Forw [40874] next [40875] [41130]  size 0.146534 dev 85
Forw [40722] next [40723] [40978]  size 0.146534 dev 9
Forw [40792] next [40793] [41048]  size 0.146534 dev 44
Forw [40946] next [40947] [41202]  size 0.146534 dev 121
Forw [40740] next [40741] [40996]  size 0.146534 dev 18
Forw [40718] next [40719] [40974]  size 0.146534 dev 7
Forw [40754] next [40755] [41010]  size 0.146534 dev 25
Forw [40796] next [40797] [41052]  size 0.146534 dev 46
Forw [40784] next [40785] [41040]  size 0.146534 dev 40
Forw [40888] next [40889] [41144]  size 0.146534 dev 92
Forw [40872] next [40873] [41128]  size 0.146534 dev 84
Forw [40726] next [40727] [40982]  size 0.146534 dev 11
Forw [40952] next [40953] [41208]  size 0.146534 dev 124
Forw [40940] next [40941] [41196]  size 0.146534 dev 118
Forw [40858] next [40859] [41114]  size 0.146534 dev 77
Forw [40830] next [40831] [41086]  size 0.146534 dev 63
Forw [40894] next [40895] [41150]  size 0.146534 dev 95
Forw [40788] next [40789] [41044]  size 0.146534 dev 42
Forw [40828] next [40829] [41084]  size 0.146534 dev 62
Forw [40720] next [40721] [40976]  size 0.146534 dev 8
Forw [40932] next [40933] [41188]  size 0.146534 dev 114
Forw [40832] next [40833] [41088]  size 0.146534 dev 64
Forw [40924] next [40925] [41180]  size 0.146534 dev 110
Forw [40908] next [40909] [41164]  size 0.146534 dev 102
Forw [40864] next [40865] [41120]  size 0.146534 dev 80
Forw [40738] next [40739] [40994]  size 0.146534 dev 17
Forw [40824] next [40825] [41080]  size 0.146534 dev 60
Forw [40890] next [40891] [41146]  size 0.146534 dev 93
Forw [40854] next [40855] [41110]  size 0.146534 dev 75
Forw [40918] next [40919] [41174]  size 0.146534 dev 107
Forw [40786] next [40787] [41042]  size 0.146534 dev 41
Forw [40920] next [40921] [41176]  size 0.146534 dev 108
Forw [40776] next [40777] [41032]  size 0.146534 dev 36
Forw [40840] next [40841] [41096]  size 0.146534 dev 68
Forw [40736] next [40737] [40992]  size 0.146534 dev 16
Forw [40710] next [40711] [40966]  size 0.146534 dev 3
Forw [40790] next [40791] [41046]  size 0.146534 dev 43
Forw [40730] next [40731] [40986]  size 0.146534 dev 13
Forw [40848] next [40849] [41104]  size 0.146534 dev 72
Forw [40778] next [40779] [41034]  size 0.146534 dev 37
Forw [40862] next [40863] [41118]  size 0.146534 dev 79
Forw [40898] next [40899] [41154]  size 0.146534 dev 97
Forw [40822] next [40823] [41078]  size 0.146534 dev 59
Forw [40926] next [40927] [41182]  size 0.146534 dev 111
Forw [40936] next [40937] [41192]  size 0.146534 dev 116
Forw [40712] next [40713] [40968]  size 0.146534 dev 4
Forw [40846] next [40847] [41102]  size 0.146534 dev 71
Forw [40914] next [40915] [41170]  size 0.146534 dev 105
Forw [40758] next [40759] [41014]  size 0.146534 dev 27
Forw [40708] next [40709] [40964]  size 0.146534 dev 2
Forw [40942] next [40943] [41198]  size 0.146534 dev 119
Forw [40842] next [40843] [41098]  size 0.146534 dev 69
Forw [40826] next [40827] [41082]  size 0.146534 dev 61
Forw [40794] next [40795] [41050]  size 0.146534 dev 45
Forw [40734] next [40735] [40990]  size 0.146534 dev 15
Forw [40716] next [40717] [40972]  size 0.146534 dev 6
Forw [40798] next [40799] [41054]  size 0.146534 dev 47
Forw [40866] next [40867] [41122]  size 0.146534 dev 81
Forw [40732] next [40733] [40988]  size 0.146534 dev 14
Forw [40912] next [40913] [41168]  size 0.146534 dev 104
Forw [40774] next [40775] [41030]  size 0.146534 dev 35
Forw [40756] next [40757] [41012]  size 0.146534 dev 26
Forw [40958] next [40959] [41214]  size 0.146534 dev 127
Forw [40838] next [40839] [41094]  size 0.146534 dev 67
Forw [40800] next [40801] [41056]  size 0.146534 dev 48
Forw [40916] next [40917] [41172]  size 0.146534 dev 106
Forw [40760] next [40761] [41016]  size 0.146534 dev 28
Forw [40714] next [40715] [40970]  size 0.146534 dev 5
Forw [40816] next [40817] [41072]  size 0.146534 dev 56
Forw [40934] next [40935] [41190]  size 0.146534 dev 115
Forw [40882] next [40883] [41138]  size 0.146534 dev 89
Forw [40742] next [40743] [40998]  size 0.146534 dev 19
Forw [40896] next [40897] [41152]  size 0.146534 dev 96
Forw [40748] next [40749] [41004]  size 0.146534 dev 22
Forw [40930] next [40931] [41186]  size 0.146534 dev 113
Forw [40950] next [40951] [41206]  size 0.146534 dev 123
Forw [40818] next [40819] [41074]  size 0.146534 dev 57
Forw [40870] next [40871] [41126]  size 0.146534 dev 83
Forw [40850] next [40851] [41106]  size 0.146534 dev 73
Forw [40752] next [40753] [41008]  size 0.146534 dev 24
Forw [40900] next [40901] [41156]  size 0.146534 dev 98
Forw [40944] next [40945] [41200]  size 0.146534 dev 120
Forw [40814] next [40815] [41070]  size 0.146534 dev 55
Forw [40764] next [40765] [41020]  size 0.146534 dev 30
Forw [40856] next [40857] [41112]  size 0.146534 dev 76
Forw [40762] next [40763] [41018]  size 0.146534 dev 29
Forw [40820] next [40821] [41076]  size 0.146534 dev 58
Forw [40750] next [40751] [41006]  size 0.146534 dev 23
Forw [40892] next [40893] [41148]  size 0.146534 dev 94
Forw [40808] next [40809] [41064]  size 0.146534 dev 52
Forw [40954] next [40955] [41210]  size 0.146534 dev 125
Forw [40706] next [40707] [40962]  size 0.146534 dev 1
Forw [40704] next [40705] [40960]  size 0.146534 dev 0
Forw [40868] next [40869] [41124]  size 0.146534 dev 82
Forw [40928] next [40929] [41184]  size 0.146534 dev 112
Forw [40782] next [40783] [41038]  size 0.146534 dev 39
Forw [40876] next [40877] [41132]  size 0.146534 dev 86
Forw [40834] next [40835] [41090]  size 0.146534 dev 65
Forw [40852] next [40853] [41108]  size 0.146534 dev 74
Forw [40948] next [40949] [41204]  size 0.146534 dev 122
Forw [40802] next [40803] [41058]  size 0.146534 dev 49
Forw [40886] next [40887] [41142]  size 0.146534 dev 91
Forw [40906] next [40907] [41162]  size 0.146534 dev 101
Forw [41026] next [41027]  size 0.0108544 dev 33
Forw [41136] next [41137]  size 0.0108544 dev 88
Forw [41066] next [41067]  size 0.0108544 dev 53
Forw [41134] next [41135]  size 0.0108544 dev 87
Forw [40974] next [40975]  size 0.0108544 dev 7
Forw [40986] next [40987]  size 0.0108544 dev 13
Forw [41142] next [41143]  size 0.0108544 dev 91
Forw [41162] next [41163]  size 0.0108544 dev 101
Forw [41116] next [41117]  size 0.0108544 dev 78
Forw [41022] next [41023]  size 0.0108544 dev 31
Forw [41194] next [41195]  size 0.0108544 dev 117
Forw [41158] next [41159]  size 0.0108544 dev 99
Forw [41160] next [41161]  size 0.0108544 dev 100
Forw [41092] next [41093]  size 0.0108544 dev 66
Forw [41100] next [41101]  size 0.0108544 dev 70
Forw [41000] next [41001]  size 0.0108544 dev 20
Forw [41068] next [41069]  size 0.0108544 dev 54
Forw [41140] next [41141]  size 0.0108544 dev 90
Forw [41212] next [41213]  size 0.0108544 dev 126
